x,y,Umbilicaria_decussata cloglog values
-2634217.69165432,1622475.83439706,0.19201876
-2636355.25295379,1621284.55695559,0.19545199
-2633120.06704792,1651414.98881596,0.2375371
-2617788.02817456,1815972.06246658,0.19891316
-1878095.01290168,788271.835348579,0.6858079
-1952193.54336681,772159.646010498,0.6814307
-1972895.08487135,734268.954377713,0.5397506
-2149428.99057318,565434.123810298,0.4746236
-2190536.12430792,933249.489901711,0.74266195
-2425869.99450772,1424137.45995515,0.6082373
-2381876.45820721,1528961.39931374,0.95206356
-2391146.01774783,1533321.04209017,0.8948596
-2436097.31189654,1500377.34367771,0.58557874
-2436580.13972778,1506294.03851971,0.60128933
-2442288.273793,1502914.76329392,0.5719377
-2439724.05614115,1509747.05595271,0.595849
-2441383.586008,1511557.8483439,0.5880487
-2426692.98647384,1536185.03094775,0.6429532
-2426341.62642855,1543964.64402466,0.62736934
-2429739.20693984,1546836.91034594,0.62296796
-2443122.76353586,1536655.01720342,0.5412203
-2458972.03111232,1592607.32894605,0.7737456
-2460259.19549089,1594594.44584788,0.797823
-2466554.81248622,1590975.0322166,0.7345144
-2476097.67218783,1577083.68015131,0.5736645
-2484380.55752057,1577556.8702716,0.57720625
-2442689.87437761,1661115.64464722,0.62760097
-2216494.10112602,929430.370789422,0.9661459
-2215534.89125432,932672.24057834,0.87036574
-2216887.17336505,945305.849255676,0.75527686
-2220214.45856151,940556.623124875,0.759414
-2223027.20530667,953381.348644959,0.72326875
-2232592.03641513,936354.741861518,0.7617446
-2235182.3798632,938225.670425898,0.7541673
-2236022.93660823,961575.188943425,0.75208944
-2245507.80580756,943984.056104864,0.7297369
-2240259.66678085,966003.887901506,0.74902093
-2285926.96358424,891934.716240996,0.7038931
-2268927.17762605,939203.884285848,0.75790167
-2261517.33407193,957284.440556591,0.78670305
-2257893.53983734,980341.044768959,0.7159514
-2290073.84320192,905614.335817293,0.6126921
-2294510.81100604,896297.933982879,0.7320459
-2290105.43416606,919236.896806086,0.5934238
-2289882.86905365,919821.432855136,0.5934238
-2290888.66413929,918253.475245578,0.5886983
-2274530.23964265,962202.948389309,0.86659145
-2310889.20283209,918990.852538654,0.67415893
-2315949.99163556,945079.247753461,0.6668197
-2327110.48288228,931728.196652567,0.7637682
-2289433.68858954,1124097.14814181,0.56907386
-2296773.57281838,1112255.83858268,0.6193026
-2299869.80178578,1119238.05822736,0.586316
-2276430.20164844,1187233.60232023,0.52997196
-2285173.99325334,1187653.05848885,0.49667475
-2329929.03594441,1203410.74121387,0.50408345
-2306819.53970142,1250675.28269324,0.49950203
-2314288.05806307,1238717.66968268,0.4837612
-2334062.23266215,1213795.08182042,0.490989
-2399459.74481674,1104260.94130339,0.5364954
-2363183.13379555,1187274.39341766,0.6472216
-2374859.94555304,1200587.06404601,0.72111017
-2381638.03129045,1226624.18854597,0.58059716
-2367768.16829,1392131.55505778,0.6358734
-2386549.97885482,1365131.10639869,0.8834435
-2390589.89352048,1358044.07153339,0.8711347
-2386700.81436594,1365714.9990339,0.8834435
-2430302.25024472,1452985.40820586,0.646124
-2420759.45567335,1524492.59335895,0.77005565
-2432691.8066247,1512721.42537733,0.6192042
-2435869.77087371,1518008.0360625,0.6443926
-2450041.57912444,1515150.24859411,0.53814614
-2428094.60530231,1555591.34174238,0.645159
-2450559.74177385,1520672.93389701,0.5603706
-2467232.32031562,1509968.53825425,0.60271186
-1744572.24644669,568442.616737594,0.5459682
-1826512.18964141,717648.653704541,0.6726215
-1843835.40724516,732602.212805704,0.6285327
-1843636.30888502,735275.223204422,0.6680364
-1846557.25233729,735384.34004901,0.6307283
-1847595.3863737,733843.385423353,0.6307283
-1849143.99394241,735709.374498743,0.6387183
-1850112.75645258,733632.264002298,0.6387183
-1849856.55777235,734278.030476415,0.6387183
-1849600.13369271,734923.707480981,0.6387183
-1853317.45143138,727703.45399141,0.68758184
-1867254.78403481,734567.638006158,0.64168555
-1853788.10279352,788427.181256431,0.7253003
-1875991.8566792,743894.202267077,0.69782174
-1868121.13019796,790944.059791752,0.62087446
-1878095.01290168,788271.835348579,0.6858079
-1880248.32863051,801642.102122726,0.68713075
-1900327.4144956,757085.935902771,0.70196813
-1900701.59319288,757149.674942628,0.70196813
-1901416.79584158,755445.39695692,0.70196813
-1827247.53574454,965076.927332657,0.92184544
-1919853.47618292,764479.943840055,0.7245728
-1829179.01195081,967683.080912911,0.95154214
-1830115.70785753,966099.161089371,0.9455793
-1831087.76078593,973606.632609775,0.949282
-1827167.04297676,981300.933167259,0.9536818
-1842435.54264249,953868.732070356,0.89738286
-1841634.6474863,956012.288531501,0.92511004
-1930379.12435104,767020.588433658,0.70321083
-1849759.20328736,952630.996454233,0.89265525
-1839787.71302744,975186.625496042,0.95857215
-1841044.00125363,973481.323003556,0.9141825
-1845107.38976505,971147.37320644,0.90953696
-1846813.77083683,969202.978955847,0.91005194
-1840544.78595043,991030.017111752,0.9330671
-1869604.26034371,935919.136547331,0.66780335
-1843214.6701941,991435.810646465,0.94585973
-1947951.1345343,768103.935955436,0.68566585
-1870480.61401148,944192.221396098,0.70146465
-1949224.04930137,774848.830759623,0.6824626
-1971459.73792296,720511.663739396,0.6671171
-1952193.54336681,772159.646010498,0.6814307
-1952335.21816661,772195.98054453,0.6814307
-1954909.48914638,768210.627476445,0.6587059
-1953398.84069274,774227.707190746,0.6814307
-1954815.7100044,771993.65925026,0.6847054
-1956849.0565149,775956.815948035,0.7104707
-1958711.79475523,771251.849692624,0.7194942
-1959279.53672953,769823.686428585,0.7194942
-1972895.08487135,734268.954377713,0.5397506
-1984548.20569251,734594.191365371,0.674563
-1982070.20501005,746571.119569499,0.57562035
-1974730.5402673,776449.637527602,0.731973
-1960641.14170089,857435.704334553,0.57650167
-1977247.72072768,838070.313366018,0.65679944
-1938902.0834247,935645.029416337,0.54558456
-1948430.55705274,954348.759757417,0.60614645
-1932028.96127772,993893.702955832,0.9261488
-1939065.37271628,1012805.49239447,0.8311012
-2048265.22535679,775963.496306165,0.69021773
-2093019.96192827,719724.466523153,0.61583376
-2094296.77562739,719905.205748401,0.61583376
-2149428.99057318,565434.123810298,0.4746236
-2149417.60537442,565816.206393399,0.4746236
-2149417.60537442,565816.206393399,0.4746236
-1995129.70381721,1012707.27824026,0.8895682
-2084257.59572425,828606.940483649,0.7224314
-2003726.37293032,1016511.91102774,0.8924424
-2003730.89476826,1016540.14871756,0.8924424
-2005512.64666382,1016857.02657238,0.8823942
-2016456.06281409,998315.328993404,0.8296509
-2016440.01030572,998370.482861494,0.8296509
-2006918.4862261,1018182.83420008,0.83877444
-2017317.73824267,999476.775748661,0.8524074
-2017410.94851753,999513.308865739,0.8524074
-2115546.59433437,770947.410078187,0.68246955
-2014162.89046727,1011320.99376196,0.825359
-2008261.68849707,1028351.36072679,0.81259096
-2032355.83949746,1006513.01856481,0.80377
-2034979.73442654,1020239.43660515,0.7259987
-2037624.50748894,1024669.53908089,0.769024
-2061116.57727265,988885.155568707,0.6786666
-2161843.22409839,748475.190797966,0.27752548
-2061748.71459239,992035.050760051,0.72083956
-1476873.41232515,489863.952456931,0.16563511
-1518981.45310176,475407.718359401,0.18637127
-1519355.57878751,474706.796747827,0.15849143
-1530796.803483,524891.065561778,0.1451868
-1534994.85043872,516964.628552386,0.1443488
-1511096.51741727,590063.578778547,0.12630273
-1514061.08844939,586777.103000891,0.1600201
-1550537.1587497,485198.684264048,0.09597689
-1593027.28430005,458463.663896796,0.08302181
-2245507.80580756,943984.056104864,0.7297369
-2287639.9844075,914527.603820092,0.3725679
-2288987.3605453,913856.655324266,0.3725679
-2496547.53676077,1382077.1220605,0.28574893
-2607248.81298251,1469078.02902323,0.3329563
-2649990.41394982,1466870.72188996,0.11833864
-2649990.41394982,1466870.72188996,0.11833864
-2635583.58800009,1587795.3178861,0.07702088
-2635923.7667323,1588071.11204761,0.079437405
-2649990.41394982,1466870.72188996,0.11833864
-2649990.41394982,1466870.72188996,0.11833864
-1953398.84069274,774227.707190746,0.6814307
-2463850.6533389,1596538.74283584,0.73288393
-2290073.84320192,905614.335817293,0.6126921
-2465962.32168873,1599836.41366826,0.81896585
-2449434.10963524,1186664.35187042,0.26729327
-2504774.95848793,1216680.1906665,0.3514905
-2649990.41394982,1466870.72188996,0.11833864
-2649990.41394982,1466870.72188996,0.11833864
-2635923.7667323,1588071.11204761,0.079437405
-2621368.94232242,1629399.54058098,0.31527293
-1952193.54336681,772159.646010498,0.6814307
-2465962.32168873,1599836.41366826,0.81896585
-2449434.10963524,1186664.35187042,0.26729327
-2504774.95848793,1216680.1906665,0.3514905
-2649990.41394982,1466870.72188996,0.11833864
-2649990.41394982,1466870.72188996,0.11833864
-2659613.45782835,1486117.76466862,0.33601624
-2635923.7667323,1588071.11204761,0.079437405
-2621368.94232242,1629399.54058098,0.31527293
-1518585.01198803,565259.692587224,0.13734044
-2442689.87437761,1661115.64464722,0.62760097
-2280543.88314427,880542.018061145,0.56816
-2285926.96358424,891934.716240996,0.7038931
-2428339.5132885,1154894.85972534,0.42057988
-2453029.60954493,1190328.37000344,0.33803836
-2473030.60893744,1341963.19326396,0.38770312
-2524400.3517855,1289211.20212553,0.1212328
-2521970.87574385,1535435.89618332,0.12740313
-2629291.85993771,1594350.95432252,0.23536141
-2626775.24466491,1813518.93298832,0.16409901
-2619468.66640445,1824174.00120961,0.22855648
-2196790.82032094,926671.079541102,0.7398689
-2432744.91370968,1167123.31875065,0.31169963
-2453029.60954493,1190328.37000344,0.33803836
-2468397.1623629,1219210.70007949,0.4202775
-2503551.0216109,1218525.47002202,0.3514905
-2515621.52500196,1211526.77893387,0.3868035
-2524400.3517855,1289211.20212553,0.1212328
-2648500.16999791,1461067.71910527,0.07707977
-2642487.90527909,1548050.44585207,0.21045245
-2449434.10963524,1186664.35187042,0.26729327
-2504774.95848793,1216680.1906665,0.3514905
-2649990.41394982,1466870.72188996,0.11833864
-2426692.98647384,1536185.03094775,0.6429532
-2426341.62642855,1543964.64402466,0.62736934
-2429739.20693984,1546836.91034594,0.62296796
-2440565.63312605,1532151.34676087,0.54935247
-2428094.60530231,1555591.34174238,0.645159
-2638160.29845032,1588728.30762292,0.07437777
-1843636.30888502,735275.223204422,0.6680364
-2449434.10963524,1186664.35187042,0.26729327
-2649990.41394982,1466870.72188996,0.11833864
-2465624.88991117,1601617.71226252,0.8454915
-2235182.3798632,938225.670425898,0.7541673
-2453029.60954493,1190328.37000344,0.33803836
-2503551.0216109,1218525.47002202,0.3514905
-2648491.47089057,1462863.16547308,0.09401532
-2638160.29845032,1588728.30762292,0.07437777
-2630217.95910114,1624601.58210426,0.23278522
-2003730.89476826,1016540.14871756,0.8924424
-2381876.45820721,1528961.39931374,0.95206356
-2442288.273793,1502914.76329392,0.5719377
-2439724.05614115,1509747.05595271,0.595849
-2441383.586008,1511557.8483439,0.5880487
-2426692.98647384,1536185.03094775,0.6429532
-2456913.79421353,1494367.98906464,0.5823298
-2429739.20693984,1546836.91034594,0.62296796
-2440565.63312605,1532151.34676087,0.54935247
-2443122.76353586,1536655.01720342,0.5412203
-2451401.32934929,1535585.85403967,0.48203778
-2450362.22279584,1543150.10433622,0.37333474
-2466554.81248622,1590975.0322166,0.7345144
-2465262.57705245,1599737.05971877,0.81896585
-2465962.32168873,1599836.41366826,0.81896585
-2465624.88991117,1601617.71226252,0.8454915
-2442689.87437761,1661115.64464722,0.62760097
-2143900.93329888,892825.06500012,0.77323174
-2196790.82032094,926671.079541102,0.7398689
-2197709.18972422,926991.605353908,0.73410904
-2205508.1238483,934771.498940679,0.6871938
-2214972.26818934,930253.07422458,0.9661459
-2216494.10112602,929430.370789422,0.9661459
-2216582.41594148,939327.353154662,0.74484694
-2235182.3798632,938225.670425898,0.7541673
-2245507.80580756,943984.056104864,0.7297369
-2277068.01772189,902519.18509296,0.47699493
-2285926.96358424,891934.716240996,0.7038931
-2261517.33407193,957284.440556591,0.78670305
-2290073.84320192,905614.335817293,0.6126921
-2290888.66413929,918253.475245578,0.5886983
-2273352.98975803,964981.092507093,0.81567943
-2274530.23964265,962202.948389309,0.86659145
-2301004.38003793,929311.561919306,0.6102197
-2327110.48288228,931728.196652567,0.7637682
-2337873.14159047,1176819.68942824,0.52602595
-2332226.42228327,1192441.67155438,0.54084957
-2359937.72844201,1217930.02706406,0.53947735
-2381638.03129045,1226624.18854597,0.58059716
-2453029.60954493,1190328.37000344,0.33803836
-2466487.3166294,1196668.83529232,0.31847143
-2386549.97885482,1365131.10639869,0.8834435
-2386700.81436594,1365714.9990339,0.8834435
-2504774.95848793,1216680.1906665,0.3514905
-2479578.93343066,1282627.73132274,0.2914771
-2515621.52500196,1211526.77893387,0.3868035
-2502744.1847028,1294529.73191326,0.26756766
-2413305.32078248,1490726.32026543,0.6608258
-2545237.59808135,1321847.80035175,0.18353496
-2450041.57912444,1515150.24859411,0.53814614
-2428094.60530231,1555591.34174238,0.645159
-2436024.86152774,1559439.91556219,0.6621184
-2499828.16046482,1505355.44103287,0.5411601
-2504661.70869598,1508073.73076558,0.5406135
-2521970.87574385,1535435.89618332,0.12740313
-2604271.68776354,1465251.46901134,0.20282294
-2603496.23730889,1468791.26578778,0.24925713
-2602697.97698651,1472535.66522335,0.32653317
-2608634.42311897,1462098.88580244,0.17493786
-2648491.47089057,1462863.16547308,0.09401532
-2649990.41394982,1466870.72188996,0.11833864
-2659613.45782835,1486117.76466862,0.33601624
-2629291.85993771,1594350.95432252,0.23536141
-2635673.498446,1621432.7671627,0.19545199
-2636355.25295379,1621284.55695559,0.19545199
-2626775.24466491,1813518.93298832,0.16409901
-2619468.66640445,1824174.00120961,0.22855648
-1860203.18425103,690231.274702628,0.63273704
-1844427.83887663,732868.537818535,0.6285327
-1843636.30888502,735275.223204422,0.6680364
-1867254.78403481,734567.638006158,0.64168555
-1900701.59319288,757149.674942628,0.70196813
-1961486.46508661,731215.048718033,0.6430912
-1947951.1345343,768103.935955436,0.68566585
-1952193.54336681,772159.646010498,0.6814307
-1952065.5519824,772877.427039015,0.6814307
-1953398.84069274,774227.707190746,0.6814307
-1972895.08487135,734268.954377713,0.5397506
-2048265.22535679,775963.496306165,0.69021773
-2094296.77562739,719905.205748401,0.61583376
-2115754.76256789,709153.686743149,0.64601904
-2001457.57856378,1027917.16999417,0.8577225
-2006918.4862261,1018182.83420008,0.83877444
-2115546.59433437,770947.410078187,0.68246955
-2039166.64538194,1028051.3444884,0.755332
-2190536.12430792,933249.489901711,0.74266195
-2449434.10963524,1186664.35187042,0.26729327
-2496547.53676077,1382077.1220605,0.28574893
-2649990.41394982,1466870.72188996,0.11833864
-2649990.41394982,1466870.72188996,0.11833864
-2635923.7667323,1588071.11204761,0.079437405
-2451124.27523191,1525607.39458483,0.53111196
-1843636.30888502,735275.223204422,0.6680364
-1847595.3863737,733843.385423353,0.6307283
-1849856.55777235,734278.030476415,0.6387183
-1900701.59319288,757149.674942628,0.70196813
-1953398.84069274,774227.707190746,0.6814307
-1437416.52240629,534471.891835608,0.17279184
-1442897.62846964,547969.9555353,0.22290292
-1476873.41232515,489863.952456931,0.16563511
-1519355.57878751,474706.796747827,0.15849143
-1572032.91421327,523327.911261167,0.09811883
-1518529.56049706,734746.463790898,0.31541124
-2437962.13598144,1533674.58662883,0.53699845
-2440565.63312605,1532151.34676087,0.54935247
-2439541.85916477,1537641.39117453,0.5466396
-2450362.22279584,1543150.10433622,0.37333474
-2143900.93329888,892825.06500012,0.77323174
-2452603.47920882,1597397.82862471,0.56220305
-2373746.05582349,1539364.38301671,0.9991889
-2377952.6925974,1566185.08475696,0.6354131
-2524400.3517855,1289211.20212553,0.1212328
-2628864.94687862,1607263.09928965,0.24570166
-1550537.1587497,485198.684264048,0.09597689
-2476097.67218783,1577083.68015131,0.5736645
-2245507.80580756,943984.056104864,0.7297369
-2331141.05526458,1158202.88196822,0.49961117
-2638160.29845032,1588728.30762292,0.07437777
-1826512.18964141,717648.653704541,0.6726215
-1843636.30888502,735275.223204422,0.6680364
-1828396.55054624,926360.592547894,0.49024573
-1840544.78595043,991030.017111752,0.9330671
-2149428.99057318,565434.123810298,0.4746236
-1995129.70381721,1012707.27824026,0.8895682
-2003730.89476826,1016540.14871756,0.8924424
-2006918.4862261,1018182.83420008,0.83877444
-2017410.94851753,999513.308865739,0.8524074
-1442897.62846964,547969.9555353,0.22290292
-2465262.57705245,1599737.05971877,0.81896585
-2465624.88991117,1601617.71226252,0.8454915
-2143900.93329888,892825.06500012,0.77323174
-2196790.82032094,926671.079541102,0.7398689
-2277068.01772189,902519.18509296,0.47699493
-2290073.84320192,905614.335817293,0.6126921
-2276132.97823141,945929.629352642,0.71028
-2290888.66413929,918253.475245578,0.5886983
-2453029.60954493,1190328.37000344,0.33803836
-2453029.60954493,1190328.37000344,0.33803836
-2466487.3166294,1196668.83529232,0.31847143
-2466487.3166294,1196668.83529232,0.31847143
-2483092.95955909,1234826.52381985,0.36188132
-2484338.74382934,1247840.54179949,0.3765868
-2503551.0216109,1218525.47002202,0.3514905
-2479578.93343066,1282627.73132274,0.2914771
-2524288.66539813,1288509.31960776,0.1212328
-2524400.3517855,1289211.20212553,0.1212328
-2504661.70869598,1508073.73076558,0.5406135
-2521970.87574385,1535435.89618332,0.12740313
-2602697.97698651,1472535.66522335,0.32653317
-2648491.47089057,1462863.16547308,0.09401532
-2623592.19618942,1610867.63855787,0.28539553
-2638160.29845032,1588728.30762292,0.07437777
-2628864.94687862,1607263.09928965,0.24570166
-2626775.24466491,1813518.93298832,0.16409901
-2439541.85916477,1537641.39117453,0.5466396
-2391146.01774783,1533321.04209017,0.8948596
-2337595.6620203,1205120.14386026,0.5413423
-2386700.81436594,1365714.9990339,0.8834435
-2149428.99057318,565434.123810298,0.4746236
-2442288.273793,1502914.76329392,0.5719377
-2441383.586008,1511557.8483439,0.5880487
-2465262.57705245,1599737.05971877,0.81896585
-2465962.32168873,1599836.41366826,0.81896585
-2465624.88991117,1601617.71226252,0.8454915
-2143900.93329888,892825.06500012,0.77323174
-2196790.82032094,926671.079541102,0.7398689
-2235182.3798632,938225.670425898,0.7541673
-2245507.80580756,943984.056104864,0.7297369
-2277068.01772189,902519.18509296,0.47699493
-2285926.96358424,891934.716240996,0.7038931
-2261517.33407193,957284.440556591,0.78670305
-2290073.84320192,905614.335817293,0.6126921
-2276132.97823141,945929.629352642,0.71028
-2290888.66413929,918253.475245578,0.5886983
-2437947.97048564,1186342.61404601,0.40726137
-2453029.60954493,1190328.37000344,0.33803836
-2466487.3166294,1196668.83529232,0.31847143
-2466872.10042162,1265288.1997946,0.3760162
-2503551.0216109,1218525.47002202,0.3514905
-2504774.95848793,1216680.1906665,0.3514905
-2478587.54177323,1281192.18041053,0.2606397
-2479578.93343066,1282627.73132274,0.2914771
-2515621.52500196,1211526.77893387,0.3868035
-2470465.24923105,1341635.69563301,0.41251355
-2502744.1847028,1294529.73191326,0.26756766
-2524288.66539813,1288509.31960776,0.1212328
-2428094.60530231,1555591.34174238,0.645159
-2499828.16046482,1505355.44103287,0.5411601
-2504661.70869598,1508073.73076558,0.5406135
-2521970.87574385,1535435.89618332,0.12740313
-2601754.79761239,1467210.25300012,0.20282294
-2604271.68776354,1465251.46901134,0.20282294
-2603496.23730889,1468791.26578778,0.24925713
-2603530.43022203,1472226.33313733,0.32653317
-2645529.55362801,1452606.88258285,0.19801255
-2637142.22053082,1485074.72094761,0.3580545
-2637257.78256766,1486018.38973212,0.35250822
-2649990.41394982,1466870.72188996,0.11833864
-2651624.69958499,1464983.36173534,0.11833864
-2659613.45782835,1486117.76466862,0.33601624
-2642487.90527909,1548050.44585207,0.21045245
-2638160.29845032,1588728.30762292,0.07437777
-2626775.24466491,1813518.93298832,0.16409901
-1860203.18425103,690231.274702628,0.63273704
-1984548.20569251,734594.191365371,0.674563
-2094296.77562739,719905.205748401,0.61583376
-2127540.84042362,706977.399465735,0.63036233
-2391146.01774783,1533321.04209017,0.8948596
-2443122.76353586,1536655.01720342,0.5412203
-2437947.97048564,1186342.61404601,0.40726137
-2453029.60954493,1190328.37000344,0.33803836
-2629291.85993771,1594350.95432252,0.23536141
-2127540.84042362,706977.399465735,0.63036233
-2524400.3517855,1289211.20212553,0.1212328
-2601482.94979198,1467283.76635465,0.18656668
-2601754.79761239,1467210.25300012,0.20282294
-2604271.68776354,1465251.46901134,0.20282294
-2629291.85993771,1594350.95432252,0.23536141
-2604271.68776354,1465251.46901134,0.20282294
-2603496.23730889,1468791.26578778,0.24925713
-2609261.00927066,1470243.0187208,0.42306194
-1435320.22391726,539972.909426751,0.22435547
-2290888.66413929,918253.475245578,0.5886983
-2437947.97048564,1186342.61404601,0.40726137
-2545951.55362985,1326444.50257719,0.21517928
-2604271.68776354,1465251.46901134,0.20282294
-2637142.22053082,1485074.72094761,0.3580545
-2637257.78256766,1486018.38973212,0.35250822
-2428094.60530231,1555591.34174238,0.645159
-2245507.80580756,943984.056104864,0.7297369
-2453029.60954493,1190328.37000344,0.33803836
-2524400.3517855,1289211.20212553,0.1212328
-2604271.68776354,1465251.46901134,0.20282294
-2638160.29845032,1588728.30762292,0.07437777
-2465262.57705245,1599737.05971877,0.81896585
-2465962.32168873,1599836.41366826,0.81896585
-2465624.88991117,1601617.71226252,0.8454915
-2442689.87437761,1661115.64464722,0.62760097
-2143900.93329888,892825.06500012,0.77323174
-2196790.82032094,926671.079541102,0.7398689
-2205508.1238483,934771.498940679,0.6871938
-2222698.79933601,934336.541434468,0.7394058
-2245507.80580756,943984.056104864,0.7297369
-2280543.88314427,880542.018061145,0.56816
-2277068.01772189,902519.18509296,0.47699493
-2285926.96358424,891934.716240996,0.7038931
-2261517.33407193,957284.440556591,0.78670305
-2290073.84320192,905614.335817293,0.6126921
-2290888.66413929,918253.475245578,0.5886983
-2399459.74481674,1104260.94130339,0.5364954
-2437947.97048564,1186342.61404601,0.40726137
-2453029.60954493,1190328.37000344,0.33803836
-2466487.3166294,1196668.83529232,0.31847143
-2466872.10042162,1265288.1997946,0.3760162
-2503551.0216109,1218525.47002202,0.3514905
-2479578.93343066,1282627.73132274,0.2914771
-2515621.52500196,1211526.77893387,0.3868035
-2530533.39451434,1239209.78163501,0.21496171
-2545237.59808135,1321847.80035175,0.18353496
-2499828.16046482,1505355.44103287,0.5411601
-2521970.87574385,1535435.89618332,0.12740313
-2601498.68148936,1467664.32252641,0.18656668
-2602331.16119594,1470038.6025342,0.24925713
-2603496.23730889,1468791.26578778,0.24925713
-2648491.47089057,1462863.16547308,0.09401532
-2637142.22053082,1485074.72094761,0.3580545
-2651421.07832981,1461882.42450565,0.07122063
-2627427.70878412,1531313.25936755,0.30108687
-2642487.90527909,1548050.44585207,0.21045245
-2635438.86674717,1570058.25137286,0.0963576
-2638160.29845032,1588728.30762292,0.07437777
-2628864.94687862,1607263.09928965,0.24570166
-2630217.95910114,1624601.58210426,0.23278522
-2635673.498446,1621432.7671627,0.19545199
-2619468.66640445,1824174.00120961,0.22855648
-2285926.96358424,891934.716240996,0.7038931
-2453029.60954493,1190328.37000344,0.33803836
-2483092.95955909,1234826.52381985,0.36188132
-2524400.3517855,1289211.20212553,0.1212328
-2450362.22279584,1543150.10433622,0.37333474
-2290888.66413929,918253.475245578,0.5886983
-1870480.61401148,944192.221396098,0.70146465
-2604271.68776354,1465251.46901134,0.20282294
-2426692.98647384,1536185.03094775,0.6429532
-2437962.13598144,1533674.58662883,0.53699845
-2450362.22279584,1543150.10433622,0.37333474
-2458972.03111232,1592607.32894605,0.7737456
-2460259.19549089,1594594.44584788,0.797823
-2476097.67218783,1577083.68015131,0.5736645
-2465262.57705245,1599737.05971877,0.81896585
-2285926.96358424,891934.716240996,0.7038931
-2290073.84320192,905614.335817293,0.6126921
-2453029.60954493,1190328.37000344,0.33803836
-2466487.3166294,1196668.83529232,0.31847143
-2486646.17768193,1241753.42038397,0.35622042
-2524400.3517855,1289211.20212553,0.1212328
-2604271.68776354,1465251.46901134,0.20282294
-2648491.47089057,1462863.16547308,0.09401532
-2651421.07832981,1461882.42450565,0.07122063
-2638160.29845032,1588728.30762292,0.07437777
-2639659.80886563,1589204.4643681,0.07437777
-2630217.95910114,1624601.58210426,0.23278522
-2626775.24466491,1813518.93298832,0.16409901
-2619468.66640445,1824174.00120961,0.22855648
-2453029.60954493,1190328.37000344,0.33803836
-2638160.29845032,1588728.30762292,0.07437777
-2651421.07832981,1461882.42450565,0.07122063
-2382700.32706709,1207356.44292613,0.664253
-2248021.95882983,1016590.36645268,0.6703395
-2296773.57281838,1112255.83858268,0.6193026
-2337873.14159047,1176819.68942824,0.52602595
-2332226.42228327,1192441.67155438,0.54084957
-2149428.99057318,565434.123810298,0.4746236
-2003730.89476826,1016540.14871756,0.8924424
-2006918.4862261,1018182.83420008,0.83877444
-2642487.90527909,1548050.44585207,0.21045245
-2638160.29845032,1588728.30762292,0.07437777
-2149428.99057318,565434.123810298,0.4746236
-1510045.35390647,590108.160811491,0.12630273
-2622330.67019436,1608871.94993408,0.3173026
-2453029.60954493,1190328.37000344,0.33803836
-2627427.70878412,1531313.25936755,0.30108687
-2453029.60954493,1190328.37000344,0.33803836
-2521970.87574385,1535435.89618332,0.12740313
-2603496.23730889,1468791.26578778,0.24925713
-2622330.67019436,1608871.94993408,0.3173026
-2622677.12402287,1608467.75900372,0.3173026
-2638160.29845032,1588728.30762292,0.07437777
-2630217.95910114,1624601.58210426,0.23278522
-2604271.68776354,1465251.46901134,0.20282294
-2290073.84320192,905614.335817293,0.6126921
-2638160.29845032,1588728.30762292,0.07437777
-1530796.803483,524891.065561778,0.1451868
-2524400.3517855,1289211.20212553,0.1212328
-1550537.1587497,485198.684264048,0.09597689
-1512699.70038087,601059.03533308,0.1276311
-2607248.81298251,1469078.02902323,0.3329563
-2453029.60954493,1190328.37000344,0.33803836
-2627427.70878412,1531313.25936755,0.30108687
-2627427.70878412,1531313.25936755,0.30108687
-2627427.70878412,1531313.25936755,0.30108687
-2453029.60954493,1190328.37000344,0.33803836
-2524400.3517855,1289211.20212553,0.1212328
-2290073.84320192,905614.335817293,0.6126921
-2149428.99057318,565434.123810298,0.4746236
-2640992.684782,1524937.63426868,0.08182405
-2638160.29845032,1588728.30762292,0.07437777
-2619468.66640445,1824174.00120961,0.22855648
-2143900.93329888,892825.06500012,0.77323174
-2196790.82032094,926671.079541102,0.7398689
-2524400.3517855,1289211.20212553,0.1212328
-1550537.1587497,485198.684264048,0.09597689
-2426692.98647384,1536185.03094775,0.6429532
-2439541.85916477,1537641.39117453,0.5466396
-2465262.57705245,1599737.05971877,0.81896585
-2465962.32168873,1599836.41366826,0.81896585
-2465624.88991117,1601617.71226252,0.8454915
-2232592.03641513,936354.741861518,0.7617446
-2290073.84320192,905614.335817293,0.6126921
-2290888.66413929,918253.475245578,0.5886983
-2437947.97048564,1186342.61404601,0.40726137
-2453029.60954493,1190328.37000344,0.33803836
-2466487.3166294,1196668.83529232,0.31847143
-2503551.0216109,1218525.47002202,0.3514905
-2479578.93343066,1282627.73132274,0.2914771
-2524288.66539813,1288509.31960776,0.1212328
-2524400.3517855,1289211.20212553,0.1212328
-2602697.97698651,1472535.66522335,0.32653317
-2620433.75452594,1492864.44808369,0.34708735
-2648491.47089057,1462863.16547308,0.09401532
-2627427.70878412,1531313.25936755,0.30108687
-2642487.90527909,1548050.44585207,0.21045245
-2629291.85993771,1594350.95432252,0.23536141
-2629604.83862387,1596939.55391197,0.14519763
-2638160.29845032,1588728.30762292,0.07437777
-2628864.94687862,1607263.09928965,0.24570166
-2630217.95910114,1624601.58210426,0.23278522
-2143900.93329888,892825.06500012,0.77323174
-2196790.82032094,926671.079541102,0.7398689
-2453029.60954493,1190328.37000344,0.33803836
-2466487.3166294,1196668.83529232,0.31847143
