x,y,Usnea_antarctica cloglog values
-2453029.60954493,1190328.37000344,0.5472053
-2453029.60954493,1190328.37000344,0.5472053
-2288987.3605453,913856.655324266,0.56956446
-2425869.99450772,1424137.45995515,0.21717998
-2381876.45820721,1528961.39931374,0.23519513
-2391146.01774783,1533321.04209017,0.31470516
-2436097.31189654,1500377.34367771,0.20651871
-2436580.13972778,1506294.03851971,0.25206727
-2442288.273793,1502914.76329392,0.23987025
-2439724.05614115,1509747.05595271,0.21060519
-2441383.586008,1511557.8483439,0.2082627
-2426692.98647384,1536185.03094775,0.1054893
-2426341.62642855,1543964.64402466,0.10017932
-2429739.20693984,1546836.91034594,0.13144904
-2443122.76353586,1536655.01720342,0.1763319
-2458972.03111232,1592607.32894605,0.4365362
-2460259.19549089,1594594.44584788,0.3296193
-2466554.81248622,1590975.0322166,0.4086506
-2476097.67218783,1577083.68015131,0.30390456
-2484380.55752057,1577556.8702716,0.27706212
-2442689.87437761,1661115.64464722,0.6179104
-2216494.10112602,929430.370789422,0.6869314
-2215534.89125432,932672.24057834,0.8542907
-2216887.17336505,945305.849255676,0.34119117
-2220214.45856151,940556.623124875,0.342513
-2223027.20530667,953381.348644959,0.4105974
-2232592.03641513,936354.741861518,0.3816347
-2235182.3798632,938225.670425898,0.3759416
-2236022.93660823,961575.188943425,0.3447768
-2245507.80580756,943984.056104864,0.39251053
-2240259.66678085,966003.887901506,0.35113993
-2285926.96358424,891934.716240996,0.58408374
-2268927.17762605,939203.884285848,0.4614766
-2261517.33407193,957284.440556591,0.77020407
-2257893.53983734,980341.044768959,0.40102214
-2290073.84320192,905614.335817293,0.55431783
-2294510.81100604,896297.933982879,0.78080696
-2290105.43416606,919236.896806086,0.63960177
-2289882.86905365,919821.432855136,0.63960177
-2290888.66413929,918253.475245578,0.6300237
-2274530.23964265,962202.948389309,0.70807546
-2310889.20283209,918990.852538654,0.58450824
-2315949.99163556,945079.247753461,0.5653919
-2327110.48288228,931728.196652567,0.7589552
-2289433.68858954,1124097.14814181,0.42936274
-2296773.57281838,1112255.83858268,0.4218918
-2299869.80178578,1119238.05822736,0.40889972
-2276430.20164844,1187233.60232023,0.26383367
-2285173.99325334,1187653.05848885,0.4162755
-2329929.03594441,1203410.74121387,0.4373972
-2306819.53970142,1250675.28269324,0.18528275
-2314288.05806307,1238717.66968268,0.19396408
-2334062.23266215,1213795.08182042,0.35768375
-2399459.74481674,1104260.94130339,0.6104768
-2363183.13379555,1187274.39341766,0.34192783
-2374859.94555304,1200587.06404601,0.36788514
-2381638.03129045,1226624.18854597,0.3942807
-2367768.16829,1392131.55505778,0.37726966
-2386549.97885482,1365131.10639869,0.44076493
-2390589.89352048,1358044.07153339,0.45025557
-2386700.81436594,1365714.9990339,0.44076493
-2430302.25024472,1452985.40820586,0.19014882
-2420759.45567335,1524492.59335895,0.06695158
-2432691.8066247,1512721.42537733,0.24658906
-2435869.77087371,1518008.0360625,0.1576743
-2450041.57912444,1515150.24859411,0.28135258
-2428094.60530231,1555591.34174238,0.12443535
-2450559.74177385,1520672.93389701,0.277626
-2467232.32031562,1509968.53825425,0.3409201
-1744572.24644669,568442.616737594,0.25558415
-1826512.18964141,717648.653704541,0.11123771
-1843835.40724516,732602.212805704,0.11370474
-1843636.30888502,735275.223204422,0.19235128
-1846557.25233729,735384.34004901,0.10979053
-1847595.3863737,733843.385423353,0.10979053
-1849143.99394241,735709.374498743,0.09681572
-1850112.75645258,733632.264002298,0.09681572
-1849856.55777235,734278.030476415,0.09681572
-1849600.13369271,734923.707480981,0.09681572
-1853317.45143138,727703.45399141,0.115779325
-1867254.78403481,734567.638006158,0.11166418
-1853788.10279352,788427.181256431,0.034539167
-1875991.8566792,743894.202267077,0.118936375
-1868121.13019796,790944.059791752,0.03312328
-1878095.01290168,788271.835348579,0.046966713
-1880248.32863051,801642.102122726,0.038433768
-1900327.4144956,757085.935902771,0.15985575
-1900701.59319288,757149.674942628,0.15985575
-1901416.79584158,755445.39695692,0.15985575
-1827247.53574454,965076.927332657,9.971872E-5
-1919853.47618292,764479.943840055,0.1855118
-1829179.01195081,967683.080912911,1.6105082E-4
-1830115.70785753,966099.161089371,4.2748617E-4
-1831087.76078593,973606.632609775,3.5116213E-4
-1827167.04297676,981300.933167259,3.1714555E-4
-1842435.54264249,953868.732070356,0.0033711516
-1841634.6474863,956012.288531501,0.0034795396
-1930379.12435104,767020.588433658,0.18834555
-1849759.20328736,952630.996454233,9.931762E-4
-1839787.71302744,975186.625496042,4.565702E-4
-1841044.00125363,973481.323003556,5.799126E-4
-1845107.38976505,971147.37320644,4.3341654E-4
-1846813.77083683,969202.978955847,4.955543E-4
-1840544.78595043,991030.017111752,4.947859E-4
-1869604.26034371,935919.136547331,0.0066972515
-1843214.6701941,991435.810646465,5.501385E-4
-1947951.1345343,768103.935955436,0.14637777
-1870480.61401148,944192.221396098,0.006357421
-1949224.04930137,774848.830759623,0.2065542
-1971459.73792296,720511.663739396,0.28855273
-1952193.54336681,772159.646010498,0.16537179
-1952335.21816661,772195.98054453,0.16537179
-1954909.48914638,768210.627476445,0.14500186
-1953398.84069274,774227.707190746,0.16537179
-1954815.7100044,771993.65925026,0.1522897
-1956849.0565149,775956.815948035,0.3050607
-1958711.79475523,771251.849692624,0.1848817
-1959279.53672953,769823.686428585,0.1848817
-1972895.08487135,734268.954377713,0.17248628
-1984548.20569251,734594.191365371,0.24594454
-1982070.20501005,746571.119569499,0.18154703
-1974730.5402673,776449.637527602,0.30477676
-1960641.14170089,857435.704334553,0.103767924
-1977247.72072768,838070.313366018,0.13390313
-1938902.0834247,935645.029416337,0.02837316
-1948430.55705274,954348.759757417,0.026145896
-1932028.96127772,993893.702955832,0.0039048987
-1939065.37271628,1012805.49239447,0.0059614
-2048265.22535679,775963.496306165,0.33905065
-2093019.96192827,719724.466523153,0.4101794
-2094296.77562739,719905.205748401,0.4101794
-2149428.99057318,565434.123810298,0.29944703
-2149417.60537442,565816.206393399,0.29944703
-2149417.60537442,565816.206393399,0.29944703
-1995129.70381721,1012707.27824026,0.03754762
-2084257.59572425,828606.940483649,0.27790323
-2003726.37293032,1016511.91102774,0.039526667
-2003730.89476826,1016540.14871756,0.039526667
-2005512.64666382,1016857.02657238,0.031802937
-2016456.06281409,998315.328993404,0.049600676
-2016440.01030572,998370.482861494,0.049600676
-2006918.4862261,1018182.83420008,0.021709755
-2017317.73824267,999476.775748661,0.025350338
-2017410.94851753,999513.308865739,0.025350338
-2115546.59433437,770947.410078187,0.45520216
-2014162.89046727,1011320.99376196,0.022881037
-2008261.68849707,1028351.36072679,0.011585406
-2032355.83949746,1006513.01856481,0.026971703
-2034979.73442654,1020239.43660515,0.032298047
-2037624.50748894,1024669.53908089,0.022826346
-2061116.57727265,988885.155568707,0.13905941
-2161843.22409839,748475.190797966,0.91647846
-2061748.71459239,992035.050760051,0.13419545
-1476873.41232515,489863.952456931,0.0037281858
-1518981.45310176,475407.718359401,0.0068630143
-1519355.57878751,474706.796747827,0.0056547495
-1530796.803483,524891.065561778,0.0053084306
-1534994.85043872,516964.628552386,0.0060804775
-1511096.51741727,590063.578778547,8.7167765E-4
-1514061.08844939,586777.103000891,0.0010134189
-1550537.1587497,485198.684264048,0.00900135
-1593027.28430005,458463.663896796,0.011976226
-2245507.80580756,943984.056104864,0.39251053
-2287639.9844075,914527.603820092,0.56956446
-2288987.3605453,913856.655324266,0.56956446
-2496547.53676077,1382077.1220605,0.7100915
-2607248.81298251,1469078.02902323,0.70804465
-2649990.41394982,1466870.72188996,0.5073991
-2649990.41394982,1466870.72188996,0.5073991
-2635583.58800009,1587795.3178861,0.36295113
-2635923.7667323,1588071.11204761,0.31899446
-2649990.41394982,1466870.72188996,0.5073991
-2649990.41394982,1466870.72188996,0.5073991
-1953398.84069274,774227.707190746,0.16537179
-2463850.6533389,1596538.74283584,0.40539435
-2290073.84320192,905614.335817293,0.55431783
-2465962.32168873,1599836.41366826,0.57381415
-2449434.10963524,1186664.35187042,0.5834241
-2504774.95848793,1216680.1906665,0.6440998
-2649990.41394982,1466870.72188996,0.5073991
-2649990.41394982,1466870.72188996,0.5073991
-2635923.7667323,1588071.11204761,0.31899446
-2621368.94232242,1629399.54058098,0.9999996
-1952193.54336681,772159.646010498,0.16537179
-2465962.32168873,1599836.41366826,0.57381415
-2449434.10963524,1186664.35187042,0.5834241
-2504774.95848793,1216680.1906665,0.6440998
-2649990.41394982,1466870.72188996,0.5073991
-2649990.41394982,1466870.72188996,0.5073991
-2659613.45782835,1486117.76466862,0.87760186
-2635923.7667323,1588071.11204761,0.31899446
-2621368.94232242,1629399.54058098,0.9999996
-1518585.01198803,565259.692587224,0.0015116298
-2442689.87437761,1661115.64464722,0.6179104
-2280543.88314427,880542.018061145,0.6756239
-2285926.96358424,891934.716240996,0.58408374
-2428339.5132885,1154894.85972534,0.58869964
-2453029.60954493,1190328.37000344,0.5472053
-2473030.60893744,1341963.19326396,0.670647
-2524400.3517855,1289211.20212553,0.26737383
-2521970.87574385,1535435.89618332,0.3796342
-2629291.85993771,1594350.95432252,0.29682645
-2626775.24466491,1813518.93298832,0.38021848
-2619468.66640445,1824174.00120961,0.521178
-2196790.82032094,926671.079541102,0.33907443
-2432744.91370968,1167123.31875065,0.60044354
-2453029.60954493,1190328.37000344,0.5472053
-2468397.1623629,1219210.70007949,0.74940085
-2503551.0216109,1218525.47002202,0.6440998
-2515621.52500196,1211526.77893387,0.6313419
-2524400.3517855,1289211.20212553,0.26737383
-2648500.16999791,1461067.71910527,0.3989073
-2642487.90527909,1548050.44585207,0.5670774
-2449434.10963524,1186664.35187042,0.5834241
-2504774.95848793,1216680.1906665,0.6440998
-2649990.41394982,1466870.72188996,0.5073991
-2426692.98647384,1536185.03094775,0.1054893
-2426341.62642855,1543964.64402466,0.10017932
-2429739.20693984,1546836.91034594,0.13144904
-2440565.63312605,1532151.34676087,0.16532251
-2428094.60530231,1555591.34174238,0.12443535
-2638160.29845032,1588728.30762292,0.30953982
-1843636.30888502,735275.223204422,0.19235128
-2449434.10963524,1186664.35187042,0.5834241
-2649990.41394982,1466870.72188996,0.5073991
-2465624.88991117,1601617.71226252,0.7293219
-2235182.3798632,938225.670425898,0.3759416
-2453029.60954493,1190328.37000344,0.5472053
-2503551.0216109,1218525.47002202,0.6440998
-2648491.47089057,1462863.16547308,0.44166583
-2638160.29845032,1588728.30762292,0.30953982
-2630217.95910114,1624601.58210426,0.58801335
-2003730.89476826,1016540.14871756,0.039526667
-2381876.45820721,1528961.39931374,0.23519513
-2442288.273793,1502914.76329392,0.23987025
-2439724.05614115,1509747.05595271,0.21060519
-2441383.586008,1511557.8483439,0.2082627
-2426692.98647384,1536185.03094775,0.1054893
-2456913.79421353,1494367.98906464,0.3357763
-2429739.20693984,1546836.91034594,0.13144904
-2440565.63312605,1532151.34676087,0.16532251
-2443122.76353586,1536655.01720342,0.1763319
-2451401.32934929,1535585.85403967,0.31831542
-2450362.22279584,1543150.10433622,0.58603394
-2466554.81248622,1590975.0322166,0.4086506
-2465262.57705245,1599737.05971877,0.57381415
-2465962.32168873,1599836.41366826,0.57381415
-2465624.88991117,1601617.71226252,0.7293219
-2442689.87437761,1661115.64464722,0.6179104
-2143900.93329888,892825.06500012,0.338877
-2196790.82032094,926671.079541102,0.33907443
-2197709.18972422,926991.605353908,0.3738855
-2205508.1238483,934771.498940679,0.42654413
-2214972.26818934,930253.07422458,0.6869314
-2216494.10112602,929430.370789422,0.6869314
-2216582.41594148,939327.353154662,0.34022912
-2235182.3798632,938225.670425898,0.3759416
-2245507.80580756,943984.056104864,0.39251053
-2277068.01772189,902519.18509296,0.69048125
-2285926.96358424,891934.716240996,0.58408374
-2261517.33407193,957284.440556591,0.77020407
-2290073.84320192,905614.335817293,0.55431783
-2290888.66413929,918253.475245578,0.6300237
-2273352.98975803,964981.092507093,0.7372498
-2274530.23964265,962202.948389309,0.70807546
-2301004.38003793,929311.561919306,0.6140749
-2327110.48288228,931728.196652567,0.7589552
-2337873.14159047,1176819.68942824,0.5336409
-2332226.42228327,1192441.67155438,0.5033559
-2359937.72844201,1217930.02706406,0.38706574
-2381638.03129045,1226624.18854597,0.3942807
-2453029.60954493,1190328.37000344,0.5472053
-2466487.3166294,1196668.83529232,0.5009757
-2386549.97885482,1365131.10639869,0.44076493
-2386700.81436594,1365714.9990339,0.44076493
-2504774.95848793,1216680.1906665,0.6440998
-2479578.93343066,1282627.73132274,0.8464916
-2515621.52500196,1211526.77893387,0.6313419
-2502744.1847028,1294529.73191326,0.8014751
-2413305.32078248,1490726.32026543,0.18371372
-2545237.59808135,1321847.80035175,0.6363581
-2450041.57912444,1515150.24859411,0.28135258
-2428094.60530231,1555591.34174238,0.12443535
-2436024.86152774,1559439.91556219,0.08479163
-2499828.16046482,1505355.44103287,0.6900085
-2504661.70869598,1508073.73076558,0.7144101
-2521970.87574385,1535435.89618332,0.3796342
-2604271.68776354,1465251.46901134,0.69389784
-2603496.23730889,1468791.26578778,0.7616756
-2602697.97698651,1472535.66522335,0.7044812
-2608634.42311897,1462098.88580244,0.6103999
-2648491.47089057,1462863.16547308,0.44166583
-2649990.41394982,1466870.72188996,0.5073991
-2659613.45782835,1486117.76466862,0.87760186
-2629291.85993771,1594350.95432252,0.29682645
-2635673.498446,1621432.7671627,0.54994935
-2636355.25295379,1621284.55695559,0.54994935
-2626775.24466491,1813518.93298832,0.38021848
-2619468.66640445,1824174.00120961,0.521178
-1860203.18425103,690231.274702628,0.15942836
-1844427.83887663,732868.537818535,0.11370474
-1843636.30888502,735275.223204422,0.19235128
-1867254.78403481,734567.638006158,0.11166418
-1900701.59319288,757149.674942628,0.15985575
-1961486.46508661,731215.048718033,0.20300412
-1947951.1345343,768103.935955436,0.14637777
-1952193.54336681,772159.646010498,0.16537179
-1952065.5519824,772877.427039015,0.16537179
-1953398.84069274,774227.707190746,0.16537179
-1972895.08487135,734268.954377713,0.17248628
-2048265.22535679,775963.496306165,0.33905065
-2094296.77562739,719905.205748401,0.4101794
-2115754.76256789,709153.686743149,0.44017556
-2001457.57856378,1027917.16999417,0.028661573
-2006918.4862261,1018182.83420008,0.021709755
-2115546.59433437,770947.410078187,0.45520216
-2039166.64538194,1028051.3444884,0.022318548
-2190536.12430792,933249.489901711,0.3035872
-2449434.10963524,1186664.35187042,0.5834241
-2496547.53676077,1382077.1220605,0.7100915
-2649990.41394982,1466870.72188996,0.5073991
-2649990.41394982,1466870.72188996,0.5073991
-2635923.7667323,1588071.11204761,0.31899446
-2451124.27523191,1525607.39458483,0.29981023
-1843636.30888502,735275.223204422,0.19235128
-1847595.3863737,733843.385423353,0.10979053
-1849856.55777235,734278.030476415,0.09681572
-1900701.59319288,757149.674942628,0.15985575
-1953398.84069274,774227.707190746,0.16537179
-1437416.52240629,534471.891835608,8.165855E-4
-1442897.62846964,547969.9555353,6.335025E-4
-1476873.41232515,489863.952456931,0.0037281858
-1519355.57878751,474706.796747827,0.0056547495
-1572032.91421327,523327.911261167,0.009970044
-1518529.56049706,734746.463790898,2.2302835E-5
-2437962.13598144,1533674.58662883,0.24681541
-2440565.63312605,1532151.34676087,0.16532251
-2439541.85916477,1537641.39117453,0.30504584
-2450362.22279584,1543150.10433622,0.58603394
-2143900.93329888,892825.06500012,0.338877
-2452603.47920882,1597397.82862471,0.7368451
-2373746.05582349,1539364.38301671,0.042501107
-2377952.6925974,1566185.08475696,0.53022724
-2524400.3517855,1289211.20212553,0.26737383
-2628864.94687862,1607263.09928965,0.54947037
-1550537.1587497,485198.684264048,0.00900135
-2476097.67218783,1577083.68015131,0.30390456
-2245507.80580756,943984.056104864,0.39251053
-2331141.05526458,1158202.88196822,0.5390237
-2638160.29845032,1588728.30762292,0.30953982
-1826512.18964141,717648.653704541,0.11123771
-1843636.30888502,735275.223204422,0.19235128
-1828396.55054624,926360.592547894,0.0011120887
-1840544.78595043,991030.017111752,4.947859E-4
-2149428.99057318,565434.123810298,0.29944703
-1995129.70381721,1012707.27824026,0.03754762
-2003730.89476826,1016540.14871756,0.039526667
-2006918.4862261,1018182.83420008,0.021709755
-2017410.94851753,999513.308865739,0.025350338
-1442897.62846964,547969.9555353,6.335025E-4
-2465262.57705245,1599737.05971877,0.57381415
-2465624.88991117,1601617.71226252,0.7293219
-2143900.93329888,892825.06500012,0.338877
-2196790.82032094,926671.079541102,0.33907443
-2277068.01772189,902519.18509296,0.69048125
-2290073.84320192,905614.335817293,0.55431783
-2276132.97823141,945929.629352642,0.47449932
-2290888.66413929,918253.475245578,0.6300237
-2453029.60954493,1190328.37000344,0.5472053
-2453029.60954493,1190328.37000344,0.5472053
-2466487.3166294,1196668.83529232,0.5009757
-2466487.3166294,1196668.83529232,0.5009757
-2483092.95955909,1234826.52381985,0.78551966
-2484338.74382934,1247840.54179949,0.88884497
-2503551.0216109,1218525.47002202,0.6440998
-2479578.93343066,1282627.73132274,0.8464916
-2524288.66539813,1288509.31960776,0.26737383
-2524400.3517855,1289211.20212553,0.26737383
-2504661.70869598,1508073.73076558,0.7144101
-2521970.87574385,1535435.89618332,0.3796342
-2602697.97698651,1472535.66522335,0.7044812
-2648491.47089057,1462863.16547308,0.44166583
-2623592.19618942,1610867.63855787,0.56141156
-2638160.29845032,1588728.30762292,0.30953982
-2628864.94687862,1607263.09928965,0.54947037
-2626775.24466491,1813518.93298832,0.38021848
-2439541.85916477,1537641.39117453,0.30504584
-2391146.01774783,1533321.04209017,0.31470516
-2337595.6620203,1205120.14386026,0.45466688
-2386700.81436594,1365714.9990339,0.44076493
-2149428.99057318,565434.123810298,0.29944703
-2442288.273793,1502914.76329392,0.23987025
-2441383.586008,1511557.8483439,0.2082627
-2465262.57705245,1599737.05971877,0.57381415
-2465962.32168873,1599836.41366826,0.57381415
-2465624.88991117,1601617.71226252,0.7293219
-2143900.93329888,892825.06500012,0.338877
-2196790.82032094,926671.079541102,0.33907443
-2235182.3798632,938225.670425898,0.3759416
-2245507.80580756,943984.056104864,0.39251053
-2277068.01772189,902519.18509296,0.69048125
-2285926.96358424,891934.716240996,0.58408374
-2261517.33407193,957284.440556591,0.77020407
-2290073.84320192,905614.335817293,0.55431783
-2276132.97823141,945929.629352642,0.47449932
-2290888.66413929,918253.475245578,0.6300237
-2437947.97048564,1186342.61404601,0.55513924
-2453029.60954493,1190328.37000344,0.5472053
-2466487.3166294,1196668.83529232,0.5009757
-2466872.10042162,1265288.1997946,0.8935356
-2503551.0216109,1218525.47002202,0.6440998
-2504774.95848793,1216680.1906665,0.6440998
-2478587.54177323,1281192.18041053,0.72828203
-2479578.93343066,1282627.73132274,0.8464916
-2515621.52500196,1211526.77893387,0.6313419
-2470465.24923105,1341635.69563301,0.6769184
-2502744.1847028,1294529.73191326,0.8014751
-2524288.66539813,1288509.31960776,0.26737383
-2428094.60530231,1555591.34174238,0.12443535
-2499828.16046482,1505355.44103287,0.6900085
-2504661.70869598,1508073.73076558,0.7144101
-2521970.87574385,1535435.89618332,0.3796342
-2601754.79761239,1467210.25300012,0.69389784
-2604271.68776354,1465251.46901134,0.69389784
-2603496.23730889,1468791.26578778,0.7616756
-2603530.43022203,1472226.33313733,0.7044812
-2645529.55362801,1452606.88258285,0.55428386
-2637142.22053082,1485074.72094761,0.7889358
-2637257.78256766,1486018.38973212,0.7816513
-2649990.41394982,1466870.72188996,0.5073991
-2651624.69958499,1464983.36173534,0.5073991
-2659613.45782835,1486117.76466862,0.87760186
-2642487.90527909,1548050.44585207,0.5670774
-2638160.29845032,1588728.30762292,0.30953982
-2626775.24466491,1813518.93298832,0.38021848
-1860203.18425103,690231.274702628,0.15942836
-1984548.20569251,734594.191365371,0.24594454
-2094296.77562739,719905.205748401,0.4101794
-2127540.84042362,706977.399465735,0.47509333
-2391146.01774783,1533321.04209017,0.31470516
-2443122.76353586,1536655.01720342,0.1763319
-2437947.97048564,1186342.61404601,0.55513924
-2453029.60954493,1190328.37000344,0.5472053
-2629291.85993771,1594350.95432252,0.29682645
-2127540.84042362,706977.399465735,0.47509333
-2524400.3517855,1289211.20212553,0.26737383
-2601482.94979198,1467283.76635465,0.63801867
-2601754.79761239,1467210.25300012,0.69389784
-2604271.68776354,1465251.46901134,0.69389784
-2629291.85993771,1594350.95432252,0.29682645
-2604271.68776354,1465251.46901134,0.69389784
-2603496.23730889,1468791.26578778,0.7616756
-2609261.00927066,1470243.0187208,0.69131273
-1435320.22391726,539972.909426751,6.7478884E-4
-2290888.66413929,918253.475245578,0.6300237
-2437947.97048564,1186342.61404601,0.55513924
-2545951.55362985,1326444.50257719,0.717594
-2604271.68776354,1465251.46901134,0.69389784
-2637142.22053082,1485074.72094761,0.7889358
-2637257.78256766,1486018.38973212,0.7816513
-2428094.60530231,1555591.34174238,0.12443535
-2245507.80580756,943984.056104864,0.39251053
-2453029.60954493,1190328.37000344,0.5472053
-2524400.3517855,1289211.20212553,0.26737383
-2604271.68776354,1465251.46901134,0.69389784
-2638160.29845032,1588728.30762292,0.30953982
-2465262.57705245,1599737.05971877,0.57381415
-2465962.32168873,1599836.41366826,0.57381415
-2465624.88991117,1601617.71226252,0.7293219
-2442689.87437761,1661115.64464722,0.6179104
-2143900.93329888,892825.06500012,0.338877
-2196790.82032094,926671.079541102,0.33907443
-2205508.1238483,934771.498940679,0.42654413
-2222698.79933601,934336.541434468,0.38191548
-2245507.80580756,943984.056104864,0.39251053
-2280543.88314427,880542.018061145,0.6756239
-2277068.01772189,902519.18509296,0.69048125
-2285926.96358424,891934.716240996,0.58408374
-2261517.33407193,957284.440556591,0.77020407
-2290073.84320192,905614.335817293,0.55431783
-2290888.66413929,918253.475245578,0.6300237
-2399459.74481674,1104260.94130339,0.6104768
-2437947.97048564,1186342.61404601,0.55513924
-2453029.60954493,1190328.37000344,0.5472053
-2466487.3166294,1196668.83529232,0.5009757
-2466872.10042162,1265288.1997946,0.8935356
-2503551.0216109,1218525.47002202,0.6440998
-2479578.93343066,1282627.73132274,0.8464916
-2515621.52500196,1211526.77893387,0.6313419
-2530533.39451434,1239209.78163501,0.46036306
-2545237.59808135,1321847.80035175,0.6363581
-2499828.16046482,1505355.44103287,0.6900085
-2521970.87574385,1535435.89618332,0.3796342
-2601498.68148936,1467664.32252641,0.63801867
-2602331.16119594,1470038.6025342,0.7616756
-2603496.23730889,1468791.26578778,0.7616756
-2648491.47089057,1462863.16547308,0.44166583
-2637142.22053082,1485074.72094761,0.7889358
-2651421.07832981,1461882.42450565,0.38692713
-2627427.70878412,1531313.25936755,0.6351896
-2642487.90527909,1548050.44585207,0.5670774
-2635438.86674717,1570058.25137286,0.45209208
-2638160.29845032,1588728.30762292,0.30953982
-2628864.94687862,1607263.09928965,0.54947037
-2630217.95910114,1624601.58210426,0.58801335
-2635673.498446,1621432.7671627,0.54994935
-2619468.66640445,1824174.00120961,0.521178
-2285926.96358424,891934.716240996,0.58408374
-2453029.60954493,1190328.37000344,0.5472053
-2483092.95955909,1234826.52381985,0.78551966
-2524400.3517855,1289211.20212553,0.26737383
-2450362.22279584,1543150.10433622,0.58603394
-2290888.66413929,918253.475245578,0.6300237
-1870480.61401148,944192.221396098,0.006357421
-2604271.68776354,1465251.46901134,0.69389784
-2426692.98647384,1536185.03094775,0.1054893
-2437962.13598144,1533674.58662883,0.24681541
-2450362.22279584,1543150.10433622,0.58603394
-2458972.03111232,1592607.32894605,0.4365362
-2460259.19549089,1594594.44584788,0.3296193
-2476097.67218783,1577083.68015131,0.30390456
-2465262.57705245,1599737.05971877,0.57381415
-2285926.96358424,891934.716240996,0.58408374
-2290073.84320192,905614.335817293,0.55431783
-2453029.60954493,1190328.37000344,0.5472053
-2466487.3166294,1196668.83529232,0.5009757
-2486646.17768193,1241753.42038397,0.8404378
-2524400.3517855,1289211.20212553,0.26737383
-2604271.68776354,1465251.46901134,0.69389784
-2648491.47089057,1462863.16547308,0.44166583
-2651421.07832981,1461882.42450565,0.38692713
-2638160.29845032,1588728.30762292,0.30953982
-2639659.80886563,1589204.4643681,0.30953982
-2630217.95910114,1624601.58210426,0.58801335
-2626775.24466491,1813518.93298832,0.38021848
-2619468.66640445,1824174.00120961,0.521178
-2453029.60954493,1190328.37000344,0.5472053
-2638160.29845032,1588728.30762292,0.30953982
-2651421.07832981,1461882.42450565,0.38692713
-2382700.32706709,1207356.44292613,0.3697107
-2248021.95882983,1016590.36645268,0.38129258
-2296773.57281838,1112255.83858268,0.4218918
-2337873.14159047,1176819.68942824,0.5336409
-2332226.42228327,1192441.67155438,0.5033559
-2149428.99057318,565434.123810298,0.29944703
-2003730.89476826,1016540.14871756,0.039526667
-2006918.4862261,1018182.83420008,0.021709755
-2642487.90527909,1548050.44585207,0.5670774
-2638160.29845032,1588728.30762292,0.30953982
-2149428.99057318,565434.123810298,0.29944703
-1510045.35390647,590108.160811491,8.7167765E-4
-2622330.67019436,1608871.94993408,0.9606321
-2453029.60954493,1190328.37000344,0.5472053
-2627427.70878412,1531313.25936755,0.6351896
-2453029.60954493,1190328.37000344,0.5472053
-2521970.87574385,1535435.89618332,0.3796342
-2603496.23730889,1468791.26578778,0.7616756
-2622330.67019436,1608871.94993408,0.9606321
-2622677.12402287,1608467.75900372,0.9606321
-2638160.29845032,1588728.30762292,0.30953982
-2630217.95910114,1624601.58210426,0.58801335
-2604271.68776354,1465251.46901134,0.69389784
-2290073.84320192,905614.335817293,0.55431783
-2638160.29845032,1588728.30762292,0.30953982
-1530796.803483,524891.065561778,0.0053084306
-2524400.3517855,1289211.20212553,0.26737383
-1550537.1587497,485198.684264048,0.00900135
-1512699.70038087,601059.03533308,6.4340007E-4
-2607248.81298251,1469078.02902323,0.70804465
-2453029.60954493,1190328.37000344,0.5472053
-2627427.70878412,1531313.25936755,0.6351896
-2627427.70878412,1531313.25936755,0.6351896
-2627427.70878412,1531313.25936755,0.6351896
-2453029.60954493,1190328.37000344,0.5472053
-2524400.3517855,1289211.20212553,0.26737383
-2290073.84320192,905614.335817293,0.55431783
-2149428.99057318,565434.123810298,0.29944703
-2640992.684782,1524937.63426868,0.29645252
-2638160.29845032,1588728.30762292,0.30953982
-2619468.66640445,1824174.00120961,0.521178
-2143900.93329888,892825.06500012,0.338877
-2196790.82032094,926671.079541102,0.33907443
-2524400.3517855,1289211.20212553,0.26737383
-1550537.1587497,485198.684264048,0.00900135
-2426692.98647384,1536185.03094775,0.1054893
-2439541.85916477,1537641.39117453,0.30504584
-2465262.57705245,1599737.05971877,0.57381415
-2465962.32168873,1599836.41366826,0.57381415
-2465624.88991117,1601617.71226252,0.7293219
-2232592.03641513,936354.741861518,0.3816347
-2290073.84320192,905614.335817293,0.55431783
-2290888.66413929,918253.475245578,0.6300237
-2437947.97048564,1186342.61404601,0.55513924
-2453029.60954493,1190328.37000344,0.5472053
-2466487.3166294,1196668.83529232,0.5009757
-2503551.0216109,1218525.47002202,0.6440998
-2479578.93343066,1282627.73132274,0.8464916
-2524288.66539813,1288509.31960776,0.26737383
-2524400.3517855,1289211.20212553,0.26737383
-2602697.97698651,1472535.66522335,0.7044812
-2620433.75452594,1492864.44808369,0.8068148
-2648491.47089057,1462863.16547308,0.44166583
-2627427.70878412,1531313.25936755,0.6351896
-2642487.90527909,1548050.44585207,0.5670774
-2629291.85993771,1594350.95432252,0.29682645
-2629604.83862387,1596939.55391197,0.48308387
-2638160.29845032,1588728.30762292,0.30953982
-2628864.94687862,1607263.09928965,0.54947037
-2630217.95910114,1624601.58210426,0.58801335
-2143900.93329888,892825.06500012,0.338877
-2196790.82032094,926671.079541102,0.33907443
-2453029.60954493,1190328.37000344,0.5472053
-2466487.3166294,1196668.83529232,0.5009757
-2524288.66539813,1288509.31960776,0.26737383
-2524400.3517855,1289211.20212553,0.26737383
-2627427.70878412,1531313.25936755,0.6351896
