"species","x","y","wc2.1_2.5m_bio_1","wc2.1_2.5m_bio_2","wc2.1_2.5m_bio_3","wc2.1_2.5m_bio_4","wc2.1_2.5m_bio_5","wc2.1_2.5m_bio_6","wc2.1_2.5m_bio_7","wc2.1_2.5m_bio_8","wc2.1_2.5m_bio_9","wc2.1_2.5m_bio_10","wc2.1_2.5m_bio_11","wc2.1_2.5m_bio_12","wc2.1_2.5m_bio_13","wc2.1_2.5m_bio_14","wc2.1_2.5m_bio_15","wc2.1_2.5m_bio_16","wc2.1_2.5m_bio_17","wc2.1_2.5m_bio_18","wc2.1_2.5m_bio_19"
"background",-2428094.60530231,1555591.34174238,-6.43477916717529,6.27949333190918,33.9312934875488,477.956695556641,2.09976696968079,-16.4069976806641,18.5067653656006,-11.3611497879028,-0.591520488262177,-0.591520488262177,-12.2671337127686,364.536956787109,46.4908294677734,21.1563377380371,24.3270721435547,117.639190673828,74.2317428588867,74.2317428588867,108.361679077148
"background",-2048265.22535679,775963.496306165,-7.36072874069214,6.33630561828613,31.4933967590332,482.391662597656,2.74207782745361,-17.3762474060059,20.1183242797852,-7.43135118484497,-1.84669578075409,-0.954977750778198,-12.8910074234009,283.364044189453,45.9077835083008,1.5397584438324,55.9018745422363,121.752174377441,17.4016075134277,26.0922164916992,76.1608810424805
"background",-2196790.82032094,926671.079541102,-6.39515447616577,6.48581409454346,31.9048347473145,483.292633056641,2.90592002868652,-17.421895980835,20.3278160095215,-5.60817337036133,-1.33426630496979,-0.370231211185455,-12.3415718078613,248.237762451172,41.3607597351074,2.28809523582458,54.4425621032715,106.855155944824,17.5957698822021,27.5440845489502,61.6756858825684
"background",-2629604.83862387,1596939.55391197,-3.48639583587646,4.30289363861084,34.2525444030762,294.454376220703,1.95970058441162,-10.6019353866577,12.5616359710693,-1.72164189815521,-7.21978139877319,-0.00596765475347638,-7.21978139877319,794.023376464844,89.325553894043,44.9572563171387,22.0553817749023,252.024490356445,155.474182128906,201.042694091797,155.474182128906
"background",-2196790.82032094,926671.079541102,-6.39515447616577,6.48581409454346,31.9048347473145,483.292633056641,2.90592002868652,-17.421895980835,20.3278160095215,-5.60817337036133,-1.33426630496979,-0.370231211185455,-12.3415718078613,248.237762451172,41.3607597351074,2.28809523582458,54.4425621032715,106.855155944824,17.5957698822021,27.5440845489502,61.6756858825684
"background",-2199427.28563246,927636.263684734,-5.94683408737183,6.47264719009399,31.7914733886719,483.157043457031,3.28448510169983,-17.0753479003906,20.3598327636719,-4.43957042694092,-0.909285068511963,0.0488880388438702,-11.9050798416138,263.235382080078,43.6784706115723,5.06665468215942,51.0949554443359,110.877388000488,23.9021034240723,35.2462692260742,61.166633605957
"background",-2206578.64868848,935936.290083548,-5.18920373916626,6.39995861053467,31.9585018157959,488.341827392578,3.59943246841431,-16.4276638031006,20.0270957946777,-2.15524363517761,-3.34676718711853,0.782440781593323,-11.2563343048096,311.741668701172,50.7117767333984,12.6218099594116,43.4483909606934,125.084625244141,46.2926826477051,62.6205024719238,60.4336242675781
"background",-2524400.3517855,1289211.20212553,-2.91357755661011,4.31997489929199,29.6266574859619,365.247619628906,3.45098829269409,-11.1304035186768,14.581392288208,-0.237001419067383,0.572019457817078,1.29623436927795,-7.68943405151367,1081.80712890625,118.607467651367,41.3024597167969,26.7418060302734,317.061767578125,165.696334838867,191.230911254883,289.172882080078
"background",-2627427.70878412,1531313.25936755,-3.30401515960693,4.00670146942139,32.3649597167969,302.530944824219,2.01426839828491,-10.3657884597778,12.3800563812256,-1.0380232334137,-6.67562437057495,0.217138662934303,-7.17467069625854,649.278015136719,78.2171783447266,36.2423133850098,22.1927394866943,197.276504516602,129.963882446289,151.183517456055,131.513977050781
"background",-1952193.54336681,772159.646010498,-7.80099105834961,6.71831846237183,30.7102947235107,522.706970214844,3.75256538391113,-18.1216506958008,21.8742160797119,-8.24038696289062,-1.59114921092987,-0.718801081180573,-13.6239624023438,233.181930541992,37.4806632995605,3.62045907974243,51.9142990112305,96.5773162841797,19.1224422454834,27.0346508026123,58.8061866760254
"background",-1953398.84069274,774227.707190746,-7.80099105834961,6.71831846237183,30.7102947235107,522.706970214844,3.75256538391113,-18.1216506958008,21.8742160797119,-8.24038696289062,-1.59114921092987,-0.718801081180573,-13.6239624023438,233.181930541992,37.4806632995605,3.62045907974243,51.9142990112305,96.5773162841797,19.1224422454834,27.0346508026123,58.8061866760254
"background",-2437962.13598144,1533674.58662883,-5.78547620773315,5.78984069824219,33.1805076599121,445.384460449219,2.33336400985718,-15.1169986724854,17.4503631591797,-10.4945802688599,-0.356037348508835,-0.351632416248322,-11.2698554992676,424.16650390625,49.0192070007324,22.7899017333984,23.3625774383545,134.332244873047,83.6936950683594,83.6936950683594,115.756103515625
"background",-2426692.98647384,1536185.03094775,-6.57740783691406,6.05137252807617,33.113353729248,473.295471191406,1.91638505458832,-16.3575439453125,18.2739276885986,-11.5390710830688,-1.62462186813354,-0.782638072967529,-12.3689870834351,346.264099121094,45.1695861816406,17.0443859100342,28.2882976531982,114.311965942383,68.7210998535156,69.2865753173828,100.645790100098
"background",-2439541.85916477,1537641.39117453,-5.50382804870605,5.90552186965942,33.1272583007812,452.402313232422,2.87352752685547,-14.9535245895386,17.8270511627197,-10.2710952758789,0.0346181020140648,0.0346181020140648,-11.0446968078613,430.802032470703,50,20.8020305633545,25.0869064331055,137.697296142578,78.8084487915039,78.8084487915039,118.09831237793
"background",-2513957.05275252,1324100.82548781,-6.04541206359863,3.9252552986145,26.7887268066406,373.49365234375,0.573403060436249,-14.0802354812622,14.6536378860474,-6.8856725692749,-2.31691908836365,-1.71076631546021,-11.0314750671387,690.790344238281,84.8779525756836,12.6951570510864,40.022533416748,226.289199829102,70.8911590576172,89.4861068725586,202.743133544922
"background",-2391146.01774783,1533321.04209017,-7.21649217605591,6.47223138809204,32.8186721801758,515.489013671875,1.96317315101624,-17.757755279541,19.7209281921387,-12.5068435668945,-10.9868125915527,-0.888780534267426,-13.4825172424316,214.265258789062,37.5783386230469,6.96156311035156,45.8786163330078,74.5086059570312,38.740795135498,59.3754119873047,68.1937561035156
"background",-2442288.273793,1502914.76329392,-6.10808897018433,5.28087377548218,31.7161769866943,428.305633544922,1.56715071201324,-15.0832529067993,16.6504039764404,-10.7446956634521,-1.49474942684174,-0.927478015422821,-11.4767665863037,371.045166015625,43.7748374938965,11.7832670211792,34.1644821166992,125.685646057129,52.1013412475586,53.0088424682617,109.504386901855
"background",-2437962.13598144,1533674.58662883,-5.78547620773315,5.78984069824219,33.1805076599121,445.384460449219,2.33336400985718,-15.1169986724854,17.4503631591797,-10.4945802688599,-0.356037348508835,-0.351632416248322,-11.2698554992676,424.16650390625,49.0192070007324,22.7899017333984,23.3625774383545,134.332244873047,83.6936950683594,83.6936950683594,115.756103515625
"background",-2290073.84320192,905614.335817293,-6.35606384277344,5.55958032608032,31.9339179992676,418.318969726562,1.3251827955246,-16.0796051025391,17.4047870635986,-5.46549940109253,-2.14072442054749,-1.24031519889832,-11.4902305603027,392.794860839844,57.1451034545898,6.95842361450195,44.0040740966797,154.147689819336,42.5826301574707,52.3586769104004,103.258346557617
"background",-2453029.60954493,1190328.37000344,-4.70091247558594,5.00588417053223,33.8432273864746,349.728454589844,1.81745028495789,-12.9731016159058,14.7905521392822,-3.58776903152466,-1.45145976543427,-0.546537816524506,-9.1748514175415,791.266235351562,86.7236557006836,24.782922744751,30.2770862579346,248.512542724609,107.358039855957,128.053863525391,228.413528442383
"background",-2474517.71070783,1277193.82865085,-5.23946142196655,4.50795316696167,30.9581089019775,355.155517578125,1.37077558040619,-13.1914987564087,14.562273979187,-2.88340830802917,-1.70535635948181,-0.997758805751801,-9.71700382232666,831.802490234375,91.7176284790039,35.1184577941895,26.9174308776855,264.136749267578,145.645278930664,171.211090087891,213.285140991211
"background",-2524400.3517855,1289211.20212553,-2.91357755661011,4.31997489929199,29.6266574859619,365.247619628906,3.45098829269409,-11.1304035186768,14.581392288208,-0.237001419067383,0.572019457817078,1.29623436927795,-7.68943405151367,1081.80712890625,118.607467651367,41.3024597167969,26.7418060302734,317.061767578125,165.696334838867,191.230911254883,289.172882080078
"background",-2290073.84320192,905614.335817293,-6.35606384277344,5.55958032608032,31.9339179992676,418.318969726562,1.3251827955246,-16.0796051025391,17.4047870635986,-5.46549940109253,-2.14072442054749,-1.24031519889832,-11.4902305603027,392.794860839844,57.1451034545898,6.95842361450195,44.0040740966797,154.147689819336,42.5826301574707,52.3586769104004,103.258346557617
"background",-2149428.99057318,565434.123810298,-8.78784656524658,6.25641489028931,31.497745513916,456.383331298828,1.57197952270508,-18.2909183502197,19.8628978729248,-8.74740886688232,-3.46049380302429,-2.66803312301636,-14.108943939209,712.25927734375,91.1719131469727,31.3312454223633,30.5067520141602,247.92024230957,120.29044342041,127.418785095215,170.453094482422
"background",-2149417.60537442,565816.206393399,-8.78784656524658,6.25641489028931,31.497745513916,456.383331298828,1.57197952270508,-18.2909183502197,19.8628978729248,-8.74740886688232,-3.46049380302429,-2.66803312301636,-14.108943939209,712.25927734375,91.1719131469727,31.3312454223633,30.5067520141602,247.92024230957,120.29044342041,127.418785095215,170.453094482422
"background",-2377952.6925974,1566185.08475696,-6.57309770584106,6.74219274520874,34.7813529968262,507.351013183594,2.1956946849823,-17.1888160705566,19.3845119476318,-0.41578221321106,-10.4591188430786,-0.296196699142456,-12.5892848968506,200.64875793457,56.8621101379395,0.770384073257446,110.602027893066,125.791748046875,9.77993869781494,125.552574157715,37.789493560791
"background",-2429739.20693984,1546836.91034594,-6.20161008834839,6.24288654327393,33.415397644043,481.328704833984,2.55196785926819,-16.1306266784668,18.6825942993164,-11.1996469497681,-0.728860020637512,-0.304750919342041,-12.0603847503662,362.138244628906,46,18.5862789154053,25.3611602783203,117.79313659668,73.1725540161133,73.1725540161133,105.586280822754
"background",-2443122.76353586,1536655.01720342,-6.43289947509766,5.7619423866272,33.2818832397461,441.772827148438,1.59717202186584,-15.7165870666504,17.3137588500977,-11.1120185852051,-1.14539897441864,-1.04572033882141,-11.8756895065308,420.542907714844,48.3152847290039,21.6571884155273,24.6221294403076,134.472930908203,82.1189422607422,82.1220550537109,114.835784912109
"background",-2006918.4862261,1018182.83420008,-14.7843532562256,6.38797426223755,28.3850631713867,576.699340820312,-2.78102946281433,-25.2824420928955,22.5014133453369,-14.7563934326172,-7.55324220657349,-6.9612078666687,-21.1262702941895,156.713821411133,25.6663265228271,1,59.519603729248,61.161548614502,10.5771827697754,15.2906303405762,50.1141548156738
"background",-2143900.93329888,892825.06500012,-8.87667083740234,6.61970949172974,32.4896850585938,480.092529296875,0.819618225097656,-19.5544357299805,20.3740539550781,-6.27077007293701,-3.62010407447815,-2.72014617919922,-14.6366491317749,226.287033081055,39.6039848327637,0.546841681003571,57.9973487854004,97.4954986572266,14.0319948196411,24.9026756286621,60.1887512207031
"background",-2453029.60954493,1190328.37000344,-4.70091247558594,5.00588417053223,33.8432273864746,349.728454589844,1.81745028495789,-12.9731016159058,14.7905521392822,-3.58776903152466,-1.45145976543427,-0.546537816524506,-9.1748514175415,791.266235351562,86.7236557006836,24.782922744751,30.2770862579346,248.512542724609,107.358039855957,128.053863525391,228.413528442383
"background",-2483092.95955909,1234826.52381985,-2.84773087501526,4.69903612136841,33.4902305603027,334.631286621094,3.50996279716492,-10.5254783630371,14.0354413986206,-3.41065406799316,0.373481512069702,1.17609417438507,-7.09127187728882,876.292846679688,102.09398651123,25.277458190918,34.0204849243164,278.127380371094,113.881980895996,130.311447143555,271.01220703125
"background",-2524400.3517855,1289211.20212553,-2.91357755661011,4.31997489929199,29.6266574859619,365.247619628906,3.45098829269409,-11.1304035186768,14.581392288208,-0.237001419067383,0.572019457817078,1.29623436927795,-7.68943405151367,1081.80712890625,118.607467651367,41.3024597167969,26.7418060302734,317.061767578125,165.696334838867,191.230911254883,289.172882080078
"background",-2453029.60954493,1190328.37000344,-4.70091247558594,5.00588417053223,33.8432273864746,349.728454589844,1.81745028495789,-12.9731016159058,14.7905521392822,-3.58776903152466,-1.45145976543427,-0.546537816524506,-9.1748514175415,791.266235351562,86.7236557006836,24.782922744751,30.2770862579346,248.512542724609,107.358039855957,128.053863525391,228.413528442383
"background",-2524400.3517855,1289211.20212553,-2.91357755661011,4.31997489929199,29.6266574859619,365.247619628906,3.45098829269409,-11.1304035186768,14.581392288208,-0.237001419067383,0.572019457817078,1.29623436927795,-7.68943405151367,1081.80712890625,118.607467651367,41.3024597167969,26.7418060302734,317.061767578125,165.696334838867,191.230911254883,289.172882080078
"background",-2642487.90527909,1548050.44585207,-2.49583148956299,3.93691205978394,32.7357139587402,288.214508056641,2.70303392410278,-9.32335186004639,12.0263862609863,-0.245374217629433,-6.16972398757935,0.852366983890533,-6.16972398757935,729.496887207031,85.7531509399414,46.731143951416,19.5450420379639,217.528305053711,146.731140136719,174.977996826172,146.731140136719
"background",-2479090.13907307,1237479.63349149,-4.60870218276978,4.71437931060791,33.1182250976562,338.793731689453,1.87393522262573,-12.3610706329346,14.2350053787231,-8.54641819000244,-1.31991493701935,-0.512904047966003,-8.88369274139404,813.932556152344,97.5931091308594,19.188175201416,36.5285301208496,263.754150390625,98.3038787841797,115.869277954102,263.271484375
"background",-2524400.3517855,1289211.20212553,-2.91357755661011,4.31997489929199,29.6266574859619,365.247619628906,3.45098829269409,-11.1304035186768,14.581392288208,-0.237001419067383,0.572019457817078,1.29623436927795,-7.68943405151367,1081.80712890625,118.607467651367,41.3024597167969,26.7418060302734,317.061767578125,165.696334838867,191.230911254883,289.172882080078
"background",-2437962.13598144,1533674.58662883,-5.78547620773315,5.78984069824219,33.1805076599121,445.384460449219,2.33336400985718,-15.1169986724854,17.4503631591797,-10.4945802688599,-0.356037348508835,-0.351632416248322,-11.2698554992676,424.16650390625,49.0192070007324,22.7899017333984,23.3625774383545,134.332244873047,83.6936950683594,83.6936950683594,115.756103515625
"background",-2443122.76353586,1536655.01720342,-6.43289947509766,5.7619423866272,33.2818832397461,441.772827148438,1.59717202186584,-15.7165870666504,17.3137588500977,-11.1120185852051,-1.14539897441864,-1.04572033882141,-11.8756895065308,420.542907714844,48.3152847290039,21.6571884155273,24.6221294403076,134.472930908203,82.1189422607422,82.1220550537109,114.835784912109
"background",-2603641.18980954,1464206.40271155,-3.35063219070435,3.70021533966064,28.9179973602295,334.372894287109,2.1682505607605,-10.6273603439331,12.7956104278564,-1.06544756889343,-7.03357648849487,0.370074331760406,-7.84257411956787,496.649658203125,70.0759582519531,23.899320602417,32.7623176574707,176.333023071289,81.4090347290039,158.424758911133,83.8885726928711
"background",-2465262.57705245,1599737.05971877,-6.59426832199097,6.57857131958008,36.9643249511719,446.292236328125,1.52180349826813,-16.275484085083,17.7972888946533,-8.84090518951416,-10.3080902099609,-1.08899796009064,-11.9670667648315,572.501586914062,60.305793762207,33.5232048034668,15.3998184204102,157.226959228516,122.002334594727,143.928161621094,143.578125
"background",-2465962.32168873,1599836.41366826,-6.59426832199097,6.57857131958008,36.9643249511719,446.292236328125,1.52180349826813,-16.275484085083,17.7972888946533,-8.84090518951416,-10.3080902099609,-1.08899796009064,-11.9670667648315,572.501586914062,60.305793762207,33.5232048034668,15.3998184204102,157.226959228516,122.002334594727,143.928161621094,143.578125
"background",-2465624.88991117,1601617.71226252,-5.82858896255493,6.69684505462646,37.560359954834,446.269622802734,2.31705737113953,-15.5126791000366,17.8297367095947,-4.2007303237915,-10.1684484481812,-0.326691389083862,-11.1852083206177,636.798950195312,65.5680389404297,38.9769668579102,13.769474029541,173.275039672852,136.297592163086,159.801391601562,155.979919433594
"background",-2442689.87437761,1661115.64464722,-7.1843376159668,6.85840654373169,35.3671989440918,493.465515136719,1.63995409011841,-17.7533416748047,19.3932952880859,-1.4619722366333,-9.53820514678955,-1.11762380599976,-13.1796035766602,338.012359619141,48.1124610900879,14.5727367401123,35.2706184387207,110.937477111816,60.2952346801758,110.749412536621,89.3346328735352
"background",-2235182.3798632,938225.670425898,-7.24117994308472,6.52937984466553,32.6770629882812,468.870208740234,1.96103262901306,-18.0196762084961,19.9807109832764,-5.31245470046997,-2.37531566619873,-1.45561039447784,-13.0184412002563,278.10400390625,45.7673416137695,3.25145983695984,51.2662506103516,114.515113830566,23.581714630127,34.9873847961426,71.9109802246094
"background",-2245507.80580756,943984.056104864,-6.57902240753174,6.39407396316528,32.328971862793,466.269409179688,2.47708344459534,-17.3007755279541,19.7778606414795,-5.27220726013184,-1.78241348266602,-0.840195655822754,-12.3349514007568,292.016998291016,46.532585144043,3.2268488407135,49.8329429626465,118.878608703613,24.8596820831299,37.2228698730469,73.7461318969727
"background",-2277068.01772189,902519.18509296,-3.24656987190247,5.17647314071655,30.8123397827148,408.215454101562,3.70000004768372,-13.1000003814697,16.8000011444092,-0.233333334326744,0.756200671195984,1.58953392505646,-8.44705390930176,468.674194335938,71,24,34.9524345397949,174.558059692383,84.5580596923828,102.116119384766,89.5580596923828
"background",-2285926.96358424,891934.716240996,-9.22672080993652,6.25255155563354,33.7819595336914,418.086181640625,-0.47075492143631,-18.9662609100342,18.4955043792725,-7.14183187484741,-4.84608173370361,-3.95561075210571,-14.2956066131592,373.833282470703,56.6288757324219,5.12806081771851,45.6414794921875,146.079742431641,44.2867584228516,53.6578826904297,101.227111816406
"background",-2453029.60954493,1190328.37000344,-4.70091247558594,5.00588417053223,33.8432273864746,349.728454589844,1.81745028495789,-12.9731016159058,14.7905521392822,-3.58776903152466,-1.45145976543427,-0.546537816524506,-9.1748514175415,791.266235351562,86.7236557006836,24.782922744751,30.2770862579346,248.512542724609,107.358039855957,128.053863525391,228.413528442383
"background",-2503551.0216109,1218525.47002202,-2.9094090461731,4.67047452926636,33.3200950622559,325.67138671875,3.53956818580627,-10.4774580001831,14.0170269012451,-2.00329947471619,0.187773212790489,1.05004334449768,-6.97099828720093,878.947448730469,99.2631378173828,25.7368640899658,32.8553924560547,278.736877441406,120.210586547852,130.736862182617,272.263122558594
"background",-2515621.52500196,1211526.77893387,-2.47653555870056,4.56876420974731,34.9087257385254,308.291564941406,3.35055875778198,-9.7412576675415,13.0918169021606,-1.52988564968109,0.420783519744873,1.20699071884155,-6.34319019317627,876.242004394531,99.4229354858398,23.5954990386963,33.8396682739258,280.646728515625,115.373550415039,128.133163452148,269.931274414062
"background",-2513957.05275252,1324100.82548781,-6.04541206359863,3.9252552986145,26.7887268066406,373.49365234375,0.573403060436249,-14.0802354812622,14.6536378860474,-6.8856725692749,-2.31691908836365,-1.71076631546021,-11.0314750671387,690.790344238281,84.8779525756836,12.6951570510864,40.022533416748,226.289199829102,70.8911590576172,89.4861068725586,202.743133544922
"background",-2545237.59808135,1321847.80035175,-5.03335905075073,3.98149371147156,28.1867790222168,367.714569091797,1.25737500190735,-12.8680438995361,14.1254186630249,-6.0158429145813,-1.43005859851837,-0.800337195396423,-9.94560623168945,854.124694824219,97.1142120361328,24.5574817657471,32.1433334350586,262.710327148438,111.954948425293,132.700561523438,237.599746704102
"background",-2504661.70869598,1508073.73076558,-4.91340827941895,4.44654512405396,32.3450965881348,344.569213867188,1.17688024044037,-12.5706958770752,13.7475757598877,-6.9417552947998,-1.41089248657227,-0.77860552072525,-9.28413200378418,473.501861572266,53.2820930480957,14.0747003555298,28.8996906280518,146.209671020508,76.6566162109375,80.9475784301758,115.991134643555
"background",-2521970.87574385,1535435.89618332,-2.72357368469238,4.44165372848511,35.2512168884277,304.016235351562,2.79999995231628,-9.80000019073486,12.6000003814697,0.635493695735931,-6.49144124984741,0.940558254718781,-6.49144124984741,690.087768554688,78.8863067626953,35,26.6074657440186,216.501617431641,116.886306762695,199.536651611328,116.886306762695
"background",-2601754.79761239,1467210.25300012,-3.4734845161438,3.70808982849121,28.8460273742676,336.208160400391,2.07951784133911,-10.7763681411743,12.8558855056763,-1.16938149929047,-7.16640472412109,0.266516804695129,-7.98572874069214,483.671142578125,62.9114265441895,22.523136138916,30.1337203979492,168.157302856445,80.2329330444336,144.067153930664,82.5092391967773
"background",-2604271.68776354,1465251.46901134,-3.4734845161438,3.70808982849121,28.8460273742676,336.208160400391,2.07951784133911,-10.7763681411743,12.8558855056763,-1.16938149929047,-7.16640472412109,0.266516804695129,-7.98572874069214,483.671142578125,62.9114265441895,22.523136138916,30.1337203979492,168.157302856445,80.2329330444336,144.067153930664,82.5092391967773
"background",-2603752.5500902,1468336.84760507,-3.7565746307373,3.71537041664124,28.4730472564697,343.48681640625,1.90082240104675,-11.1491775512695,13.0499992370605,-1.39116024971008,-7.50000047683716,0.0506863072514534,-8.37058067321777,465.053680419922,55.2336654663086,21.2035102844238,26.7273426055908,156.378128051758,79.0103149414062,124.446662902832,82.5055694580078
"background",-2620433.75452594,1492864.44808369,-4.29205799102783,3.8265974521637,30.0781021118164,326.522430419922,1.12557470798492,-11.5970153808594,12.7225904464722,-2.14908623695374,-7.39835786819458,-0.623439908027649,-8.64717674255371,502.279266357422,56.2659034729004,23.4307632446289,26.5870475769043,157.643341064453,93.7575836181641,111.71216583252,104.678894042969
"background",-2648491.47089057,1462863.16547308,-2.56302452087402,3.60497283935547,28.8791599273682,324.805694580078,2.91311168670654,-9.57142925262451,12.4845409393311,-0.291315376758575,-6.13430595397949,1.05108714103699,-6.94907379150391,622.857238769531,80.3064346313477,32.1184616088867,26.4737949371338,210.289535522461,113.167335510254,182.525619506836,115.929893493652
"background",-2651421.07832981,1461882.42450565,-2.35691928863525,3.59292674064636,28.9212036132812,322.714965820312,3.09999990463257,-9.32324695587158,12.4232473373413,-0.107280135154724,-5.93401861190796,1.24058294296265,-6.71486902236938,650.613464355469,86.0110092163086,34.0374412536621,27.4894428253174,220.178619384766,114.989364624023,197.080444335938,119.022994995117
"background",-2649990.41394982,1466870.72188996,-2.90334868431091,3.60961365699768,28.747896194458,327.656982421875,2.60037732124329,-9.95807933807373,12.5584573745728,-0.579517304897308,-6.55486726760864,0.735552966594696,-7.3337140083313,604.033630371094,75.4856491088867,31.2466850280762,25.5141315460205,203.451950073242,113.337066650391,168.933807373047,115.076362609863
"background",-2642487.90527909,1548050.44585207,-2.49583148956299,3.93691205978394,32.7357139587402,288.214508056641,2.70303392410278,-9.32335186004639,12.0263862609863,-0.245374217629433,-6.16972398757935,0.852366983890533,-6.16972398757935,729.496887207031,85.7531509399414,46.731143951416,19.5450420379639,217.528305053711,146.731140136719,174.977996826172,146.731140136719
"background",-2629291.85993771,1594350.95432252,-2.85085272789001,4.21317052841187,33.8287887573242,294.123229980469,2.5405740737915,-9.91335391998291,12.4539279937744,-0.286315649747849,-6.57496404647827,0.622817575931549,-6.57496404647827,845.281677246094,92.9837036132812,46.3731727600098,23.641300201416,270.919067382812,151.199432373047,237.273025512695,151.199432373047
"background",-2638160.29845032,1588728.30762292,-2.34396600723267,3.77294301986694,31.1026020050049,296.854583740234,2.93930864334106,-9.19063472747803,12.1299428939819,-1.74762451648712,-6.09578084945679,1.14443719387054,-6.09578084945679,884.557434082031,104.821197509766,51.0123443603516,23.4782371520996,283.445068359375,171.433822631836,218.89729309082,171.433822631836
"background",-2626775.24466491,1813518.93298832,-4.58593082427979,6.11262893676758,38.0216484069824,381.4384765625,2.53567576408386,-13.5410003662109,16.0766754150391,-0.195066720247269,-8.71900939941406,0.0268239378929138,-9.33126449584961,702.638671875,82.0009002685547,37.9998664855957,24.0455989837646,228.061645507812,136.374954223633,227.710372924805,147.575942993164
"background",-2619468.66640445,1824174.00120961,-4.03140592575073,6.10957717895508,37.4678421020508,390.117095947266,3.15985870361328,-13.1463670730591,16.3062267303467,0.223341763019562,-8.28760623931885,0.6828733086586,-8.90573787689209,646.12158203125,67.53759765625,36.4060516357422,19.3110103607178,189.829467773438,135.174224853516,189.829467773438,143.101760864258
"background",-2649990.41394982,1466870.72188996,-2.90334868431091,3.60961365699768,28.747896194458,327.656982421875,2.60037732124329,-9.95807933807373,12.5584573745728,-0.579517304897308,-6.55486726760864,0.735552966594696,-7.3337140083313,604.033630371094,75.4856491088867,31.2466850280762,25.5141315460205,203.451950073242,113.337066650391,168.933807373047,115.076362609863
"background",-2635923.7667323,1588071.11204761,-2.32405471801758,3.77311015129089,31.0960178375244,296.0361328125,2.96596431732178,-9.16618251800537,12.1321468353271,-1.72795248031616,-6.06622123718262,1.1502513885498,-6.06622123718262,873.528503417969,103.936416625977,50.4240455627441,23.4386558532715,281.248687744141,170.193664550781,215.298919677734,170.193664550781
"background",-2453029.60954493,1190328.37000344,-4.70091247558594,5.00588417053223,33.8432273864746,349.728454589844,1.81745028495789,-12.9731016159058,14.7905521392822,-3.58776903152466,-1.45145976543427,-0.546537816524506,-9.1748514175415,791.266235351562,86.7236557006836,24.782922744751,30.2770862579346,248.512542724609,107.358039855957,128.053863525391,228.413528442383
"background",-2521970.87574385,1535435.89618332,-2.72357368469238,4.44165372848511,35.2512168884277,304.016235351562,2.79999995231628,-9.80000019073486,12.6000003814697,0.635493695735931,-6.49144124984741,0.940558254718781,-6.49144124984741,690.087768554688,78.8863067626953,35,26.6074657440186,216.501617431641,116.886306762695,199.536651611328,116.886306762695
"background",-2457620.64051292,1593518.46531355,-6.88800621032715,6.6495156288147,36.457763671875,462.393646240234,1.44641590118408,-16.7924556732178,18.2388725280762,-11.5818529129028,-10.3329553604126,-1.20304417610168,-12.4706621170044,517.972717285156,54.7440986633301,28.1364288330078,16.8840084075928,142.929077148438,107.701942443848,132.674133300781,130.634948730469
"background",-2460259.19549089,1594594.44584788,-6.59120464324951,6.66320276260376,36.8426132202148,456.772094726562,1.65753865242004,-16.4283981323242,18.0859375,-11.2222175598145,-10.0088663101196,-0.972084283828735,-12.0945281982422,545.317077636719,57.5950050354004,31.0054492950439,15.8259830474854,150.011993408203,116.142753601074,137.304183959961,137.543426513672
"background",-2466554.81248622,1590975.0322166,-6.97957563400269,6.3801097869873,36.3486938476562,440.772430419922,1.00040078163147,-16.5516204833984,17.5520210266113,-10.6673612594604,-9.81526756286621,-1.54743111133575,-12.3131742477417,541.73193359375,57.2054328918457,29.761791229248,16.9243793487549,151.11442565918,115.221672058105,132.093566894531,136.104370117188
"background",-2476097.67218783,1577083.68015131,-6.67863273620605,5.82481384277344,35.5835227966309,407.107055664062,0.786487579345703,-15.5826978683472,16.3691864013672,-10.9382476806641,-1.65103161334991,-1.65103161334991,-11.6439085006714,540.831237792969,60.1256790161133,24.2531623840332,23.8356056213379,166.812744140625,100.633682250977,100.633682250977,145.376403808594
"background",-2463850.6533389,1596538.74283584,-7.29198884963989,6.45028305053711,36.4162063598633,444.644287109375,0.772436201572418,-16.9395503997803,17.711986541748,-11.58629322052,-10.5799016952515,-1.80921483039856,-12.6647062301636,520.014404296875,55.5614204406738,28.0429744720459,17.3241386413574,144.632431030273,108.591110229492,132.048324584961,131.771194458008
"background",-2442689.87437761,1661115.64464722,-7.1843376159668,6.85840654373169,35.3671989440918,493.465515136719,1.63995409011841,-17.7533416748047,19.3932952880859,-1.4619722366333,-9.53820514678955,-1.11762380599976,-13.1796035766602,338.012359619141,48.1124610900879,14.5727367401123,35.2706184387207,110.937477111816,60.2952346801758,110.749412536621,89.3346328735352
"background",-2196790.82032094,926671.079541102,-6.39515447616577,6.48581409454346,31.9048347473145,483.292633056641,2.90592002868652,-17.421895980835,20.3278160095215,-5.60817337036133,-1.33426630496979,-0.370231211185455,-12.3415718078613,248.237762451172,41.3607597351074,2.28809523582458,54.4425621032715,106.855155944824,17.5957698822021,27.5440845489502,61.6756858825684
