x,y,Acarospora_gwynnii cloglog values
-2437947.97048564,1186342.61404601,0.052596338
-2449434.10963524,1186664.35187042,0.021501733
-2453029.60954493,1190328.37000344,0.041676573
-2466487.3166294,1196668.83529232,0.02642384
-2467754.56027689,1210297.32282723,0.075475104
-2479090.13907307,1237479.63349149,0.120202065
-2466872.10042162,1265288.1997946,0.1261721
-2483092.95955909,1234826.52381985,0.038234014
-2472232.97715722,1268576.36603645,0.115769304
-2486785.6860189,1242011.79823178,0.08308856
-2503551.0216109,1218525.47002202,0.027973212
-2504774.95848793,1216680.1906665,0.027973212
-2478587.54177323,1281192.18041053,0.06353033
-2479578.93343066,1282627.73132274,0.08104986
-2515621.52500196,1211526.77893387,0.024914045
-2470465.24923105,1341635.69563301,0.107385606
-2473030.60893744,1341963.19326396,0.09819919
-2530533.39451434,1239209.78163501,0.016648991
-2500129.31896192,1302050.13807128,0.13506618
-2505403.97546707,1324911.00304133,0.022828965
-2524400.3517855,1289211.20212553,0.16353704
-2484666.13751694,1372600.85885939,0.12138955
-2513957.05275252,1324100.82548781,0.11200476
-2500032.15726159,1389567.25276843,0.09769713
-2506080.96709718,1387428.50159157,0.09504989
-2545237.59808135,1321847.80035175,0.06900196
-2545951.55362985,1326444.50257719,0.11048871
-2534318.76757612,1358352.2473581,0.03149772
-2499828.16046482,1505355.44103287,0.12974298
-2504661.70869598,1508073.73076558,0.11238392
-2469123.90205512,1602939.72741898,0.033745863
-2521970.87574385,1535435.89618332,0.009457684
-2601498.68148936,1467664.32252641,0.019572172
-2601754.79761239,1467210.25300012,0.021912279
-2603641.18980954,1464206.40271155,0.019281233
-2604271.68776354,1465251.46901134,0.021912279
-2602331.16119594,1470038.6025342,0.026811576
-2601972.11601161,1470990.95780945,0.03395691
-2602957.76589058,1469654.35441767,0.026811576
-2603752.5500902,1468336.84760507,0.026811576
-2607587.71966267,1461515.21524767,0.017960005
-2603496.23730889,1468791.26578778,0.026811576
-2602697.97698651,1472535.66522335,0.03395691
-2604498.89562615,1469350.33484416,0.026811576
-2608634.42311897,1462098.88580244,0.01878199
-2607046.80863557,1470337.91835284,0.035083927
-2611823.09198523,1465686.76215968,0.023263758
-2612943.12457828,1466297.30537869,0.023263758
-2614429.94657257,1467604.49570989,0.019916441
-2620433.75452594,1492864.44808369,0.033049155
-2648500.16999791,1461067.71910527,0.012149033
-2648491.47089057,1462863.16547308,0.013534269
-2637142.22053082,1485074.72094761,0.045999087
-2637257.78256766,1486018.38973212,0.04487714
-2651421.07832981,1461882.42450565,0.011684829
-2638008.25441586,1486319.33424456,0.047619473
-2651621.60590745,1466721.82541937,0.01593421
-2627427.70878412,1531313.25936755,0.01887304
-2659613.45782835,1486117.76466862,0.039442953
-2642487.90527909,1548050.44585207,0.013130524
-2629291.85993771,1594350.95432252,0.008575621
-2636457.20595481,1584306.14543511,0.0151662575
-2622330.67019436,1608871.94993408,0.025213255
-2635583.58800009,1587795.3178861,0.013728685
-2638160.29845032,1588728.30762292,0.013334746
-2628706.73933532,1612447.90796136,0.022625899
-2620726.08303668,1629367.76724344,0.022042414
-2621389.1922312,1629273.2217309,0.022042414
-2621518.01954448,1629150.9605039,0.022042414
-2621894.23492034,1628800.59516605,0.022042414
-2621739.64897029,1629110.46020654,0.022042414
-2621793.76223614,1629064.802271,0.022042414
-2621885.71042626,1629008.40107255,0.022042414
-2634217.69165432,1622475.83439706,0.02045103
-2636355.25295379,1621284.55695559,0.021261431
-2633120.06704792,1651414.98881596,0.021593088
-2617788.02817456,1815972.06246658,0.011872226
-1878095.01290168,788271.835348579,0.54860455
-1952193.54336681,772159.646010498,0.32106397
-1972895.08487135,734268.954377713,0.43941346
-2149428.99057318,565434.123810298,0.15478586
-2190536.12430792,933249.489901711,0.20676266
-2425869.99450772,1424137.45995515,0.32023963
-2381876.45820721,1528961.39931374,0.38288137
-2391146.01774783,1533321.04209017,0.38581234
-2436097.31189654,1500377.34367771,0.28890905
-2436580.13972778,1506294.03851971,0.30347404
-2442288.273793,1502914.76329392,0.28382763
-2439724.05614115,1509747.05595271,0.29448953
-2441383.586008,1511557.8483439,0.28479204
-2426692.98647384,1536185.03094775,0.29702273
-2426341.62642855,1543964.64402466,0.28619343
-2429739.20693984,1546836.91034594,0.29273775
-2443122.76353586,1536655.01720342,0.24889545
-2458972.03111232,1592607.32894605,0.1787689
-2460259.19549089,1594594.44584788,0.1831241
-2466554.81248622,1590975.0322166,0.17736325
-2476097.67218783,1577083.68015131,0.20165983
-2484380.55752057,1577556.8702716,0.1839991
-2442689.87437761,1661115.64464722,0.045309935
-2216494.10112602,929430.370789422,0.015604166
-2215534.89125432,932672.24057834,0.033809036
-2216887.17336505,945305.849255676,0.2647325
-2220214.45856151,940556.623124875,0.24834701
-2223027.20530667,953381.348644959,0.25168005
-2232592.03641513,936354.741861518,0.15482469
-2235182.3798632,938225.670425898,0.15258628
-2236022.93660823,961575.188943425,0.2710977
-2245507.80580756,943984.056104864,0.1480636
-2240259.66678085,966003.887901506,0.23980556
-2285926.96358424,891934.716240996,0.16689204
-2268927.17762605,939203.884285848,0.25602946
-2261517.33407193,957284.440556591,0.016054036
-2257893.53983734,980341.044768959,0.20762408
-2290073.84320192,905614.335817293,0.121734716
-2294510.81100604,896297.933982879,0.26976126
-2290105.43416606,919236.896806086,0.09106672
-2289882.86905365,919821.432855136,0.09106672
-2290888.66413929,918253.475245578,0.08918529
-2274530.23964265,962202.948389309,0.0153633375
-2310889.20283209,918990.852538654,0.15788107
-2315949.99163556,945079.247753461,0.1020237
-2327110.48288228,931728.196652567,0.26199716
-2289433.68858954,1124097.14814181,0.20933549
-2296773.57281838,1112255.83858268,0.26615903
-2299869.80178578,1119238.05822736,0.23000818
-2276430.20164844,1187233.60232023,0.34099045
-2285173.99325334,1187653.05848885,0.21048531
-2329929.03594441,1203410.74121387,0.28828296
-2306819.53970142,1250675.28269324,0.34753662
-2314288.05806307,1238717.66968268,0.33412802
-2334062.23266215,1213795.08182042,0.30997813
-2399459.74481674,1104260.94130339,0.09129358
-2363183.13379555,1187274.39341766,0.31450623
-2374859.94555304,1200587.06404601,0.32221475
-2381638.03129045,1226624.18854597,0.29348847
-2367768.16829,1392131.55505778,0.20573072
-2386549.97885482,1365131.10639869,0.014477523
-2390589.89352048,1358044.07153339,0.014314407
-2386700.81436594,1365714.9990339,0.014477523
-2430302.25024472,1452985.40820586,0.3289889
-2420759.45567335,1524492.59335895,0.37453026
-2432691.8066247,1512721.42537733,0.3016366
-2435869.77087371,1518008.0360625,0.31860372
-2450041.57912444,1515150.24859411,0.2552819
-2428094.60530231,1555591.34174238,0.28998718
-2450559.74177385,1520672.93389701,0.2629388
-2467232.32031562,1509968.53825425,0.2786623
-1744572.24644669,568442.616737594,0.36701876
-1826512.18964141,717648.653704541,0.45058888
-1843835.40724516,732602.212805704,0.44185507
-1843636.30888502,735275.223204422,0.3429104
-1846557.25233729,735384.34004901,0.45864162
-1847595.3863737,733843.385423353,0.45864162
-1849143.99394241,735709.374498743,0.46929103
-1850112.75645258,733632.264002298,0.46929103
-1849856.55777235,734278.030476415,0.46929103
-1849600.13369271,734923.707480981,0.46929103
-1853317.45143138,727703.45399141,0.45598865
-1867254.78403481,734567.638006158,0.46133944
-1853788.10279352,788427.181256431,0.57604706
-1875991.8566792,743894.202267077,0.45589426
-1868121.13019796,790944.059791752,0.58212465
-1878095.01290168,788271.835348579,0.54860455
-1880248.32863051,801642.102122726,0.57991505
-1900327.4144956,757085.935902771,0.37471294
-1900701.59319288,757149.674942628,0.37471294
-1901416.79584158,755445.39695692,0.37471294
-1827247.53574454,965076.927332657,0.9884048
-1919853.47618292,764479.943840055,0.3460276
-1829179.01195081,967683.080912911,0.98089474
-1830115.70785753,966099.161089371,0.9756214
-1831087.76078593,973606.632609775,0.97509676
-1827167.04297676,981300.933167259,0.9796773
-1842435.54264249,953868.732070356,0.9499104
-1841634.6474863,956012.288531501,0.9465559
-1930379.12435104,767020.588433658,0.32623792
-1849759.20328736,952630.996454233,0.9637032
-1839787.71302744,975186.625496042,0.9594186
-1841044.00125363,973481.323003556,0.96759444
-1845107.38976505,971147.37320644,0.9786226
-1846813.77083683,969202.978955847,0.97054935
-1840544.78595043,991030.017111752,0.97085977
-1869604.26034371,935919.136547331,0.894407
-1843214.6701941,991435.810646465,0.9643895
-1947951.1345343,768103.935955436,0.4073236
-1870480.61401148,944192.221396098,0.9228989
-1949224.04930137,774848.830759623,0.28795123
-1971459.73792296,720511.663739396,0.29173538
-1952193.54336681,772159.646010498,0.32106397
-1952335.21816661,772195.98054453,0.32106397
-1954909.48914638,768210.627476445,0.4267766
-1953398.84069274,774227.707190746,0.32106397
-1954815.7100044,771993.65925026,0.37923568
-1956849.0565149,775956.815948035,0.2567008
-1958711.79475523,771251.849692624,0.3412073
-1959279.53672953,769823.686428585,0.3412073
-1972895.08487135,734268.954377713,0.43941346
-1984548.20569251,734594.191365371,0.39307693
-1982070.20501005,746571.119569499,0.42996147
-1974730.5402673,776449.637527602,0.2620751
-1960641.14170089,857435.704334553,0.5590171
-1977247.72072768,838070.313366018,0.48870516
-1938902.0834247,935645.029416337,0.7329594
-1948430.55705274,954348.759757417,0.73902917
-1932028.96127772,993893.702955832,0.7885638
-1939065.37271628,1012805.49239447,0.73526037
-2048265.22535679,775963.496306165,0.2496985
-2093019.96192827,719724.466523153,0.26338753
-2094296.77562739,719905.205748401,0.26338753
-2149428.99057318,565434.123810298,0.15478586
-2149417.60537442,565816.206393399,0.15478586
-2149417.60537442,565816.206393399,0.15478586
-1995129.70381721,1012707.27824026,0.6520971
-2084257.59572425,828606.940483649,0.30049545
-2003726.37293032,1016511.91102774,0.6288736
-2003730.89476826,1016540.14871756,0.6288736
-2005512.64666382,1016857.02657238,0.6218988
-2016456.06281409,998315.328993404,0.60950786
-2016440.01030572,998370.482861494,0.60950786
-2006918.4862261,1018182.83420008,0.62596256
-2017317.73824267,999476.775748661,0.6223179
-2017410.94851753,999513.308865739,0.6223179
-2115546.59433437,770947.410078187,0.34233636
-2014162.89046727,1011320.99376196,0.60826176
-2008261.68849707,1028351.36072679,0.64354444
-2032355.83949746,1006513.01856481,0.5863819
-2034979.73442654,1020239.43660515,0.55043364
-2037624.50748894,1024669.53908089,0.5820517
-2061116.57727265,988885.155568707,0.51792467
-2161843.22409839,748475.190797966,0.37235165
-2061748.71459239,992035.050760051,0.49636748
-1476873.41232515,489863.952456931,0.8205199
-1518981.45310176,475407.718359401,0.7418069
-1519355.57878751,474706.796747827,0.75351274
-1530796.803483,524891.065561778,0.85184735
-1534994.85043872,516964.628552386,0.75627476
-1511096.51741727,590063.578778547,0.961883
-1514061.08844939,586777.103000891,0.9710923
-1550537.1587497,485198.684264048,0.71094954
-1593027.28430005,458463.663896796,0.71323013
-2245507.80580756,943984.056104864,0.1480636
-2287639.9844075,914527.603820092,0.0342478
-2288987.3605453,913856.655324266,0.0342478
-2496547.53676077,1382077.1220605,0.04378399
-2607248.81298251,1469078.02902323,0.035083927
-2649990.41394982,1466870.72188996,0.01593421
-2649990.41394982,1466870.72188996,0.01593421
-2635583.58800009,1587795.3178861,0.013728685
-2635923.7667323,1588071.11204761,0.013604372
-2649990.41394982,1466870.72188996,0.01593421
-2649990.41394982,1466870.72188996,0.01593421
-1953398.84069274,774227.707190746,0.32106397
-2463850.6533389,1596538.74283584,0.18602127
-2290073.84320192,905614.335817293,0.121734716
-2465962.32168873,1599836.41366826,0.13730694
-2449434.10963524,1186664.35187042,0.021501733
-2504774.95848793,1216680.1906665,0.027973212
-2649990.41394982,1466870.72188996,0.01593421
-2649990.41394982,1466870.72188996,0.01593421
-2635923.7667323,1588071.11204761,0.013604372
-2621368.94232242,1629399.54058098,0.022042414
-1952193.54336681,772159.646010498,0.32106397
-2465962.32168873,1599836.41366826,0.13730694
-2449434.10963524,1186664.35187042,0.021501733
-2504774.95848793,1216680.1906665,0.027973212
-2649990.41394982,1466870.72188996,0.01593421
-2649990.41394982,1466870.72188996,0.01593421
-2659613.45782835,1486117.76466862,0.039442953
-2635923.7667323,1588071.11204761,0.013604372
-2621368.94232242,1629399.54058098,0.022042414
-1518585.01198803,565259.692587224,0.9451461
-2442689.87437761,1661115.64464722,0.045309935
-2280543.88314427,880542.018061145,0.076099925
-2285926.96358424,891934.716240996,0.16689204
-2428339.5132885,1154894.85972534,0.05950451
-2453029.60954493,1190328.37000344,0.041676573
-2473030.60893744,1341963.19326396,0.09819919
-2524400.3517855,1289211.20212553,0.16353704
-2521970.87574385,1535435.89618332,0.009457684
-2629291.85993771,1594350.95432252,0.008575621
-2626775.24466491,1813518.93298832,0.010970115
-2619468.66640445,1824174.00120961,0.013482249
-2196790.82032094,926671.079541102,0.17683573
-2432744.91370968,1167123.31875065,0.012451677
-2453029.60954493,1190328.37000344,0.041676573
-2468397.1623629,1219210.70007949,0.054977063
-2503551.0216109,1218525.47002202,0.027973212
-2515621.52500196,1211526.77893387,0.024914045
-2524400.3517855,1289211.20212553,0.16353704
-2648500.16999791,1461067.71910527,0.012149033
-2642487.90527909,1548050.44585207,0.013130524
-2449434.10963524,1186664.35187042,0.021501733
-2504774.95848793,1216680.1906665,0.027973212
-2649990.41394982,1466870.72188996,0.01593421
-2426692.98647384,1536185.03094775,0.29702273
-2426341.62642855,1543964.64402466,0.28619343
-2429739.20693984,1546836.91034594,0.29273775
-2440565.63312605,1532151.34676087,0.24728277
-2428094.60530231,1555591.34174238,0.28998718
-2638160.29845032,1588728.30762292,0.013334746
-1843636.30888502,735275.223204422,0.3429104
-2449434.10963524,1186664.35187042,0.021501733
-2649990.41394982,1466870.72188996,0.01593421
-2465624.88991117,1601617.71226252,0.048610423
-2235182.3798632,938225.670425898,0.15258628
-2453029.60954493,1190328.37000344,0.041676573
-2503551.0216109,1218525.47002202,0.027973212
-2648491.47089057,1462863.16547308,0.013534269
-2638160.29845032,1588728.30762292,0.013334746
-2630217.95910114,1624601.58210426,0.024804711
-2003730.89476826,1016540.14871756,0.6288736
-2381876.45820721,1528961.39931374,0.38288137
-2442288.273793,1502914.76329392,0.28382763
-2439724.05614115,1509747.05595271,0.29448953
-2441383.586008,1511557.8483439,0.28479204
-2426692.98647384,1536185.03094775,0.29702273
-2456913.79421353,1494367.98906464,0.2848221
-2429739.20693984,1546836.91034594,0.29273775
-2440565.63312605,1532151.34676087,0.24728277
-2443122.76353586,1536655.01720342,0.24889545
-2451401.32934929,1535585.85403967,0.22755285
-2450362.22279584,1543150.10433622,0.041427433
-2466554.81248622,1590975.0322166,0.17736325
-2465262.57705245,1599737.05971877,0.13730694
-2465962.32168873,1599836.41366826,0.13730694
-2465624.88991117,1601617.71226252,0.048610423
-2442689.87437761,1661115.64464722,0.045309935
-2143900.93329888,892825.06500012,0.2019055
-2196790.82032094,926671.079541102,0.17683573
-2197709.18972422,926991.605353908,0.13416333
-2205508.1238483,934771.498940679,0.078840554
-2214972.26818934,930253.07422458,0.015604166
-2216494.10112602,929430.370789422,0.015604166
-2216582.41594148,939327.353154662,0.18028767
-2235182.3798632,938225.670425898,0.15258628
-2245507.80580756,943984.056104864,0.1480636
-2277068.01772189,902519.18509296,0.029048422
-2285926.96358424,891934.716240996,0.16689204
-2261517.33407193,957284.440556591,0.016054036
-2290073.84320192,905614.335817293,0.121734716
-2290888.66413929,918253.475245578,0.08918529
-2273352.98975803,964981.092507093,0.017998066
-2274530.23964265,962202.948389309,0.0153633375
-2301004.38003793,929311.561919306,0.09377151
-2327110.48288228,931728.196652567,0.26199716
-2337873.14159047,1176819.68942824,0.16439147
-2332226.42228327,1192441.67155438,0.1816411
-2359937.72844201,1217930.02706406,0.3043994
-2381638.03129045,1226624.18854597,0.29348847
-2453029.60954493,1190328.37000344,0.041676573
-2466487.3166294,1196668.83529232,0.02642384
-2386549.97885482,1365131.10639869,0.014477523
-2386700.81436594,1365714.9990339,0.014477523
-2504774.95848793,1216680.1906665,0.027973212
-2479578.93343066,1282627.73132274,0.08104986
-2515621.52500196,1211526.77893387,0.024914045
-2502744.1847028,1294529.73191326,0.14915207
-2413305.32078248,1490726.32026543,0.2944611
-2545237.59808135,1321847.80035175,0.06900196
-2450041.57912444,1515150.24859411,0.2552819
-2428094.60530231,1555591.34174238,0.28998718
-2436024.86152774,1559439.91556219,0.2929717
-2499828.16046482,1505355.44103287,0.12974298
-2504661.70869598,1508073.73076558,0.11238392
-2521970.87574385,1535435.89618332,0.009457684
-2604271.68776354,1465251.46901134,0.021912279
-2603496.23730889,1468791.26578778,0.026811576
-2602697.97698651,1472535.66522335,0.03395691
-2608634.42311897,1462098.88580244,0.01878199
-2648491.47089057,1462863.16547308,0.013534269
-2649990.41394982,1466870.72188996,0.01593421
-2659613.45782835,1486117.76466862,0.039442953
-2629291.85993771,1594350.95432252,0.008575621
-2635673.498446,1621432.7671627,0.021261431
-2636355.25295379,1621284.55695559,0.021261431
-2626775.24466491,1813518.93298832,0.010970115
-2619468.66640445,1824174.00120961,0.013482249
-1860203.18425103,690231.274702628,0.43881813
-1844427.83887663,732868.537818535,0.44185507
-1843636.30888502,735275.223204422,0.3429104
-1867254.78403481,734567.638006158,0.46133944
-1900701.59319288,757149.674942628,0.37471294
-1961486.46508661,731215.048718033,0.4166176
-1947951.1345343,768103.935955436,0.4073236
-1952193.54336681,772159.646010498,0.32106397
-1952065.5519824,772877.427039015,0.32106397
-1953398.84069274,774227.707190746,0.32106397
-1972895.08487135,734268.954377713,0.43941346
-2048265.22535679,775963.496306165,0.2496985
-2094296.77562739,719905.205748401,0.26338753
-2115754.76256789,709153.686743149,0.2922638
-2001457.57856378,1027917.16999417,0.61404014
-2006918.4862261,1018182.83420008,0.62596256
-2115546.59433437,770947.410078187,0.34233636
-2039166.64538194,1028051.3444884,0.5734955
-2190536.12430792,933249.489901711,0.20676266
-2449434.10963524,1186664.35187042,0.021501733
-2496547.53676077,1382077.1220605,0.04378399
-2649990.41394982,1466870.72188996,0.01593421
-2649990.41394982,1466870.72188996,0.01593421
-2635923.7667323,1588071.11204761,0.013604372
-2451124.27523191,1525607.39458483,0.24508192
-1843636.30888502,735275.223204422,0.3429104
-1847595.3863737,733843.385423353,0.45864162
-1849856.55777235,734278.030476415,0.46929103
-1900701.59319288,757149.674942628,0.37471294
-1953398.84069274,774227.707190746,0.32106397
-1437416.52240629,534471.891835608,0.9649633
-1442897.62846964,547969.9555353,0.966493
-1476873.41232515,489863.952456931,0.8205199
-1519355.57878751,474706.796747827,0.75351274
-1572032.91421327,523327.911261167,0.74710476
-1518529.56049706,734746.463790898,0.997941
-2437962.13598144,1533674.58662883,0.24291687
-2440565.63312605,1532151.34676087,0.24728277
-2439541.85916477,1537641.39117453,0.2528411
-2450362.22279584,1543150.10433622,0.041427433
-2143900.93329888,892825.06500012,0.2019055
-2452603.47920882,1597397.82862471,0.04423074
-2373746.05582349,1539364.38301671,0.51450217
-2377952.6925974,1566185.08475696,0.03446592
-2524400.3517855,1289211.20212553,0.16353704
-2628864.94687862,1607263.09928965,0.024489276
-1550537.1587497,485198.684264048,0.71094954
-2476097.67218783,1577083.68015131,0.20165983
-2245507.80580756,943984.056104864,0.1480636
-2331141.05526458,1158202.88196822,0.12891266
-2638160.29845032,1588728.30762292,0.013334746
-1826512.18964141,717648.653704541,0.45058888
-1843636.30888502,735275.223204422,0.3429104
-1828396.55054624,926360.592547894,0.9819536
-1840544.78595043,991030.017111752,0.97085977
-2149428.99057318,565434.123810298,0.15478586
-1995129.70381721,1012707.27824026,0.6520971
-2003730.89476826,1016540.14871756,0.6288736
-2006918.4862261,1018182.83420008,0.62596256
-2017410.94851753,999513.308865739,0.6223179
-1442897.62846964,547969.9555353,0.966493
-2465262.57705245,1599737.05971877,0.13730694
-2465624.88991117,1601617.71226252,0.048610423
-2143900.93329888,892825.06500012,0.2019055
-2196790.82032094,926671.079541102,0.17683573
-2277068.01772189,902519.18509296,0.029048422
-2290073.84320192,905614.335817293,0.121734716
-2276132.97823141,945929.629352642,0.1394063
-2290888.66413929,918253.475245578,0.08918529
-2453029.60954493,1190328.37000344,0.041676573
-2453029.60954493,1190328.37000344,0.041676573
-2466487.3166294,1196668.83529232,0.02642384
-2466487.3166294,1196668.83529232,0.02642384
-2483092.95955909,1234826.52381985,0.038234014
-2484338.74382934,1247840.54179949,0.100648105
-2503551.0216109,1218525.47002202,0.027973212
-2479578.93343066,1282627.73132274,0.08104986
-2524288.66539813,1288509.31960776,0.16353704
-2524400.3517855,1289211.20212553,0.16353704
-2504661.70869598,1508073.73076558,0.11238392
-2521970.87574385,1535435.89618332,0.009457684
-2602697.97698651,1472535.66522335,0.03395691
-2648491.47089057,1462863.16547308,0.013534269
-2623592.19618942,1610867.63855787,0.023965077
-2638160.29845032,1588728.30762292,0.013334746
-2628864.94687862,1607263.09928965,0.024489276
-2626775.24466491,1813518.93298832,0.010970115
-2439541.85916477,1537641.39117453,0.2528411
-2391146.01774783,1533321.04209017,0.38581234
-2337595.6620203,1205120.14386026,0.28696153
-2386700.81436594,1365714.9990339,0.014477523
-2149428.99057318,565434.123810298,0.15478586
-2442288.273793,1502914.76329392,0.28382763
-2441383.586008,1511557.8483439,0.28479204
-2465262.57705245,1599737.05971877,0.13730694
-2465962.32168873,1599836.41366826,0.13730694
-2465624.88991117,1601617.71226252,0.048610423
-2143900.93329888,892825.06500012,0.2019055
-2196790.82032094,926671.079541102,0.17683573
-2235182.3798632,938225.670425898,0.15258628
-2245507.80580756,943984.056104864,0.1480636
-2277068.01772189,902519.18509296,0.029048422
-2285926.96358424,891934.716240996,0.16689204
-2261517.33407193,957284.440556591,0.016054036
-2290073.84320192,905614.335817293,0.121734716
-2276132.97823141,945929.629352642,0.1394063
-2290888.66413929,918253.475245578,0.08918529
-2437947.97048564,1186342.61404601,0.052596338
-2453029.60954493,1190328.37000344,0.041676573
-2466487.3166294,1196668.83529232,0.02642384
-2466872.10042162,1265288.1997946,0.1261721
-2503551.0216109,1218525.47002202,0.027973212
-2504774.95848793,1216680.1906665,0.027973212
-2478587.54177323,1281192.18041053,0.06353033
-2479578.93343066,1282627.73132274,0.08104986
-2515621.52500196,1211526.77893387,0.024914045
-2470465.24923105,1341635.69563301,0.107385606
-2502744.1847028,1294529.73191326,0.14915207
-2524288.66539813,1288509.31960776,0.16353704
-2428094.60530231,1555591.34174238,0.28998718
-2499828.16046482,1505355.44103287,0.12974298
-2504661.70869598,1508073.73076558,0.11238392
-2521970.87574385,1535435.89618332,0.009457684
-2601754.79761239,1467210.25300012,0.021912279
-2604271.68776354,1465251.46901134,0.021912279
-2603496.23730889,1468791.26578778,0.026811576
-2603530.43022203,1472226.33313733,0.03395691
-2645529.55362801,1452606.88258285,0.026211552
-2637142.22053082,1485074.72094761,0.045999087
-2637257.78256766,1486018.38973212,0.04487714
-2649990.41394982,1466870.72188996,0.01593421
-2651624.69958499,1464983.36173534,0.01593421
-2659613.45782835,1486117.76466862,0.039442953
-2642487.90527909,1548050.44585207,0.013130524
-2638160.29845032,1588728.30762292,0.013334746
-2626775.24466491,1813518.93298832,0.010970115
-1860203.18425103,690231.274702628,0.43881813
-1984548.20569251,734594.191365371,0.39307693
-2094296.77562739,719905.205748401,0.26338753
-2127540.84042362,706977.399465735,0.2710038
-2391146.01774783,1533321.04209017,0.38581234
-2443122.76353586,1536655.01720342,0.24889545
-2437947.97048564,1186342.61404601,0.052596338
-2453029.60954493,1190328.37000344,0.041676573
-2629291.85993771,1594350.95432252,0.008575621
-2127540.84042362,706977.399465735,0.2710038
-2524400.3517855,1289211.20212553,0.16353704
-2601482.94979198,1467283.76635465,0.019572172
-2601754.79761239,1467210.25300012,0.021912279
-2604271.68776354,1465251.46901134,0.021912279
-2629291.85993771,1594350.95432252,0.008575621
-2604271.68776354,1465251.46901134,0.021912279
-2603496.23730889,1468791.26578778,0.026811576
-2609261.00927066,1470243.0187208,0.04606976
-1435320.22391726,539972.909426751,0.96137285
-2290888.66413929,918253.475245578,0.08918529
-2437947.97048564,1186342.61404601,0.052596338
-2545951.55362985,1326444.50257719,0.11048871
-2604271.68776354,1465251.46901134,0.021912279
-2637142.22053082,1485074.72094761,0.045999087
-2637257.78256766,1486018.38973212,0.04487714
-2428094.60530231,1555591.34174238,0.28998718
-2245507.80580756,943984.056104864,0.1480636
-2453029.60954493,1190328.37000344,0.041676573
-2524400.3517855,1289211.20212553,0.16353704
-2604271.68776354,1465251.46901134,0.021912279
-2638160.29845032,1588728.30762292,0.013334746
-2465262.57705245,1599737.05971877,0.13730694
-2465962.32168873,1599836.41366826,0.13730694
-2465624.88991117,1601617.71226252,0.048610423
-2442689.87437761,1661115.64464722,0.045309935
-2143900.93329888,892825.06500012,0.2019055
-2196790.82032094,926671.079541102,0.17683573
-2205508.1238483,934771.498940679,0.078840554
-2222698.79933601,934336.541434468,0.14050876
-2245507.80580756,943984.056104864,0.1480636
-2280543.88314427,880542.018061145,0.076099925
-2277068.01772189,902519.18509296,0.029048422
-2285926.96358424,891934.716240996,0.16689204
-2261517.33407193,957284.440556591,0.016054036
-2290073.84320192,905614.335817293,0.121734716
-2290888.66413929,918253.475245578,0.08918529
-2399459.74481674,1104260.94130339,0.09129358
-2437947.97048564,1186342.61404601,0.052596338
-2453029.60954493,1190328.37000344,0.041676573
-2466487.3166294,1196668.83529232,0.02642384
-2466872.10042162,1265288.1997946,0.1261721
-2503551.0216109,1218525.47002202,0.027973212
-2479578.93343066,1282627.73132274,0.08104986
-2515621.52500196,1211526.77893387,0.024914045
-2530533.39451434,1239209.78163501,0.016648991
-2545237.59808135,1321847.80035175,0.06900196
-2499828.16046482,1505355.44103287,0.12974298
-2521970.87574385,1535435.89618332,0.009457684
-2601498.68148936,1467664.32252641,0.019572172
-2602331.16119594,1470038.6025342,0.026811576
-2603496.23730889,1468791.26578778,0.026811576
-2648491.47089057,1462863.16547308,0.013534269
-2637142.22053082,1485074.72094761,0.045999087
-2651421.07832981,1461882.42450565,0.011684829
-2627427.70878412,1531313.25936755,0.01887304
-2642487.90527909,1548050.44585207,0.013130524
-2635438.86674717,1570058.25137286,0.011773854
-2638160.29845032,1588728.30762292,0.013334746
-2628864.94687862,1607263.09928965,0.024489276
-2630217.95910114,1624601.58210426,0.024804711
-2635673.498446,1621432.7671627,0.021261431
-2619468.66640445,1824174.00120961,0.013482249
-2285926.96358424,891934.716240996,0.16689204
-2453029.60954493,1190328.37000344,0.041676573
-2483092.95955909,1234826.52381985,0.038234014
-2524400.3517855,1289211.20212553,0.16353704
-2450362.22279584,1543150.10433622,0.041427433
-2290888.66413929,918253.475245578,0.08918529
-1870480.61401148,944192.221396098,0.9228989
-2604271.68776354,1465251.46901134,0.021912279
-2426692.98647384,1536185.03094775,0.29702273
-2437962.13598144,1533674.58662883,0.24291687
-2450362.22279584,1543150.10433622,0.041427433
-2458972.03111232,1592607.32894605,0.1787689
-2460259.19549089,1594594.44584788,0.1831241
-2476097.67218783,1577083.68015131,0.20165983
-2465262.57705245,1599737.05971877,0.13730694
-2285926.96358424,891934.716240996,0.16689204
-2290073.84320192,905614.335817293,0.121734716
-2453029.60954493,1190328.37000344,0.041676573
-2466487.3166294,1196668.83529232,0.02642384
-2486646.17768193,1241753.42038397,0.08308856
-2524400.3517855,1289211.20212553,0.16353704
-2604271.68776354,1465251.46901134,0.021912279
-2648491.47089057,1462863.16547308,0.013534269
-2651421.07832981,1461882.42450565,0.011684829
-2638160.29845032,1588728.30762292,0.013334746
-2639659.80886563,1589204.4643681,0.013334746
-2630217.95910114,1624601.58210426,0.024804711
-2626775.24466491,1813518.93298832,0.010970115
-2619468.66640445,1824174.00120961,0.013482249
-2453029.60954493,1190328.37000344,0.041676573
-2638160.29845032,1588728.30762292,0.013334746
